                     .	Tschechien	Niederlande	Belgien	Polen	Norwegen	Dänemark	Frankreich	Österreich	Schweiz	Russland	LNG	Deutschland Import
08.03.2023	0	794	274	0	1241	0	0	4	0	0	79.0	2392
09.03.2023	0	798	366	0	1292	0	0	0	9	0	92.0	2557
10.03.2023	0	778	518	0	1225	0	0	22	102	0	132.0	2777
11.03.2023	0	772	597	0	1267	0	0	47	46	0	63.0	2792
12.03.2023	0	750	647	0	1291	0	0	52	110	0	49.0	2899
13.03.2023	0	697	753	0	1189	0	0	20	3	0	133.0	2795
14.03.2023	0	732	628	0	1157	0	0	2	0	0	153.0	2672
15.03.2023	0	903	720	0	1179	0	0	0	0	0	179.0	2981
16.03.2023	0	958	778	0	1206	0	0	0	0	0	182.0	3124
17.03.2023	0	760	802	0	1113	0	0	0	0	0	187.0	2862
18.03.2023	0	627	727	0	1209	0	0	0	0	0	183.0	2746
19.03.2023	0	627	658	0	1214	0	0	0	0	0	183.0	2682
20.03.2023	0	746	693	0	1188	0	0	0	0	0	182.0	2809
21.03.2023	0	759	741	0	1245	0	0	0	0	0	202.0	2947
22.03.2023	0	757	795	0	1274	0	0	0	0	0	218.0	3044
23.03.2023	0	745	780	0	1224	0	0	0	0	0	236.0	2985
24.03.2023	0	740	806	0	1275	0	0	0	0	0	247.0	3068
25.03.2023	0	691	763	0	1218	0	0	0	0	0	235.0	2907
26.03.2023	0	712	790	0	1257	0	0	0	0	0	111.0	2870
27.03.2023	0	826	769	0	1276	0	0	0	0	0	106.0	2977
28.03.2023	0	767	795	0	1248	0	0	0	0	0	167.0	2977
29.03.2023	0	712	801	0	1246	0	0	0	0	0	231.0	2990
30.03.2023	0	663	796	0	1274	0	0	0	0	0	210.0	2943
31.03.2023	0	674	803	0	1230	0	0	0	0	0	202.0	2909
01.04.2023	0	676	799	0	1208	9	0	0	0	0	220.0	2912
02.04.2023	0	782	788	0	1234	0	0	0	0	0	223.0	3027
03.04.2023	0	851	802	0	1166	5	0	0	0	0	227.0	3051
04.04.2023	0	843	815	0	1198	0	0	0	0	0	216.0	3072
05.04.2023	0	780	814	0	1232	0	0	0	0	0	224.0	3050
06.04.2023	0	764	795	0	1272	0	0	0	0	0	254.0	3085
07.04.2023	0	721	797	0	1247	22	0	0	0	0	233.0	3020
08.04.2023	0	676	746	0	1183	21	0	0	0	0	247.0	2873
09.04.2023	0	730	798	0	1219	0	0	0	0	0	259.0	3006
10.04.2023	0	804	807	0	1230	34	0	0	0	0	261.0	3136
11.04.2023	0	829	807	0	1289	0	0	0	0	0	255.0	3180
12.04.2023	0	879	811	0	1272	0	0	0	0	0	243.0	3205
13.04.2023	0	843	790	0	1318	0	0	0	0	0	202.0	3153
14.04.2023	0	780	812	0	1277	0	0	0	0	0	245.0	3114
15.04.2023	0	716	812	0	1285	0	0	0	0	0	231.0	3044
16.04.2023	0	723	810	0	1305	0	0	0	0	0	219.0	3057
17.04.2023	0	842	811	0	1314	0	0	0	0	0	240.0	3207
18.04.2023	0	895	813	0	1309	0	0	0	0	0	203.0	3220
19.04.2023	0	928	801	0	1211	9	0	0	0	0	223.0	3172
20.04.2023	0	878	811	0	1219	2	0	0	0	0	225.0	3135
21.04.2023	0	900	806	0	1222	0	0	0	0	0	216.0	3144
22.04.2023	0	827	798	0	1312	0	0	0	0	0	237.0	3174
23.04.2023	0	778	789	0	1290	0	0	0	0	0	240.0	3097
24.04.2023	0	858	808	0	1319	18	0	0	37	0	233.0	3273
25.04.2023	0	904	814	0	1307	33	0	0	8	0	231.0	3297
26.04.2023	0	842	813	0	1283	2	0	0	0	0	216.0	3156
27.04.2023	0	851	810	0	1275	27	0	0	0	0	219.0	3182
28.04.2023	0	871	811	0	1224	0	0	0	0	0	231.0	3137
29.04.2023	0	798	805	0	1243	20	92	0	44	0	199.0	3201
30.04.2023	0	774	803	0	1256	9	4	0	84	0	229.0	3159
01.05.2023	0	802	812	0	1260	14	0	0	77	0	230.0	3195
02.05.2023	0	770	812	0	1311	33	31	0	0	0	225.0	3182
03.05.2023	0	841	813	0	1233	38	54	0	0	0	230.0	3209
04.05.2023	0	767	814	0	1234	16	40	0	0	0	249.0	3120
05.05.2023	0	742	803	0	1184	16	38	0	0	0	208.0	2991
06.05.2023	0	749	779	0	1230	16	26	0	18	0	211.0	3029
07.05.2023	0	797	810	0	1231	22	22	0	0	0	211.0	3093
08.05.2023	0	730	811	0	1374	0	50	0	0	0	215.0	3180
09.05.2023	0	755	810	0	1035	0	3	0	0	0	203.0	2806
10.05.2023	0	654	812	0	1121	0	0	0	0	0	215.0	2802
11.05.2023	0	643	803	0	1142	0	0	0	0	0	185.0	2773
12.05.2023	0	642	813	0	1312	0	0	0	0	0	246.0	3013
13.05.2023	0	745	801	0	1261	0	5	0	0	0	246.0	3058
14.05.2023	0	669	809	0	1280	0	21	0	0	0	228.0	3007
15.05.2023	0	768	811	0	1241	0	0	0	0	0	222.0	3042
16.05.2023	0	750	814	0	1200	0	34	0	0	0	249.0	3047
17.05.2023	0	740	812	0	1231	0	41	0	0	0	181.0	3005
18.05.2023	0	769	811	0	1200	17	62	0	0	0	186.0	3045
19.05.2023	0	717	817	0	1193	22	58	0	0	0	227.0	3034
20.05.2023	0	697	812	0	1231	0	83	0	0	0	234.0	3057
21.05.2023	0	740	807	0	1238	0	78	0	0	0	224.0	3087
22.05.2023	0	713	754	0	1166	0	3	0	0	0	270.0	2906
23.05.2023	0	789	761	0	1008	53	103	0	0	0	297.0	3011
24.05.2023	0	757	760	0	1076	58	68	0	0	0	260.0	2979
25.05.2023	0	769	758	0	1100	16	1	0	0	0	255.0	2899
26.05.2023	0	723	752	0	1211	0	20	0	0	0	199.0	2905
27.05.2023	0	761	758	0	1198	0	0	0	0	0	263.0	2980
28.05.2023	0	653	683	0	1194	0	0	0	0	0	244.0	2774
29.05.2023	0	717	791	0	1155	19	0	0	0	0	242.0	2924
30.05.2023	0	740	679	0	1197	0	0	0	0	0	254.0	2870
31.05.2023	0	673	683	0	1204	5	0	0	0	0	211.0	2776
01.06.2023	0	641	445	0	1129	67	10	0	0	0	275.0	2567
02.06.2023	0	622	489	0	1149	0	3	0	0	0	252.0	2515
03.06.2023	0	593	469	0	1128	0	0	0	0	0	286.0	2476
04.06.2023	0	580	398	0	1126	0	0	0	0	0	273.0	2377
05.06.2023	0	568	493	0	1133	0	0	0	0	0	270.0	2464
06.06.2023	0	548	420	0	1124	0	0	0	0	0	201.0	2293
07.06.2023	0	503	336	0	1180	0	0	0	0	0	204.0	2223
08.06.2023	0	512	399	0	1167	0	0	0	0	0	212.0	2290
09.06.2023	0	493	367	0	1101	0	15	0	0	0	236.0	2212
10.06.2023	0	602	545	0	1109	0	18	0	0	0	210.0	2484
11.06.2023	0	557	502	0	1114	0	15	0	0	0	210.0	2398
12.06.2023	0	563	521	0	1131	0	14	0	0	0	211.0	2440
13.06.2023	0	537	539	0	1135	0	0	0	0	0	218.0	2429
14.06.2023	0	565	497	0	1121	0	0	0	0	0	192.0	2375
15.06.2023	0	524	444	0	1103	0	21	0	0	0	241.0	2333
16.06.2023	0	495	479	0	1091	0	23	0	0	0	256.0	2344
17.06.2023	0	506	507	0	995	9	20	0	0	0	252.0	2289
18.06.2023	0	531	476	0	1158	35	29	0	0	0	279.0	2508
19.06.2023	0	518	468	0	1111	0	1	0	0	0	278.0	2376
20.06.2023	0	548	465	0	1123	0	3	0	0	0	242.0	2381
21.06.2023	0	500	392	0	1035	0	2	0	0	0	236.0	2165
22.06.2023	0	476	303	0	1056	0	5	0	0	0	200.0	2040
23.06.2023	0	466	380	0	1058	0	4	0	0	0	195.0	2103
24.06.2023	0	511	547	0	1142	0	0	0	0	0	190.0	2390
25.06.2023	0	532	559	0	1175	0	0	0	0	0	199.0	2465
26.06.2023	0	526	551	0	1131	0	0	0	0	0	209.0	2417
27.06.2023	0	489	471	0	1131	0	0	0	0	0	219.0	2310
28.06.2023	0	527	520	0	1164	0	2	0	0	0	230.0	2443
29.06.2023	0	520	475	0	1160	0	1	0	0	0	207.0	2363
30.06.2023	0	541	427	0	1164	0	0	0	0	0	194.0	2326
01.07.2023	0	593	454	0	1158	0	0	0	0	0	189.0	2394
02.07.2023	0	581	447	0	1168	0	0	0	0	0	194.0	2390
03.07.2023	0	561	423	0	1164	0	3	0	0	0	191.0	2342
04.07.2023	0	454	305	0	1124	0	5	0	0	0	201.0	2089
05.07.2023	0	454	401	0	1115	0	17	0	0	0	191.0	2178
06.07.2023	0	424	411	0	1098	0	6	0	0	0	207.0	2146
07.07.2023	0	401	470	0	1121	0	0	0	0	0	204.0	2196
08.07.2023	0	357	500	0	1139	0	30	0	0	0	184.0	2210
09.07.2023	0	375	492	0	1140	0	23	0	0	0	157.0	2187
10.07.2023	0	423	523	0	1030	0	1	0	0	0	163.0	2140
11.07.2023	0	443	510	0	1126	0	0	0	0	0	116.0	2195
12.07.2023	0	428	530	0	1114	0	0	0	0	0	202.0	2274
13.07.2023	0	441	510	0	1096	0	0	0	0	0	183.0	2230
14.07.2023	0	449	526	0	1015	0	0	0	0	0	187.0	2177
15.07.2023	0	461	553	0	1148	0	0	0	0	0	158.0	2320
16.07.2023	0	485	545	0	1112	0	0	0	0	0	144.0	2286
17.07.2023	0	537	574	0	1119	0	0	0	0	0	197.0	2427
18.07.2023	0	580	543	0	1180	0	0	0	0	0	188.0	2491
19.07.2023	0	628	534	0	1172	0	0	0	0	0	193.0	2527
20.07.2023	0	561	483	0	1185	0	0	0	0	0	192.0	2421
21.07.2023	0	577	455	0	1213	0	0	0	0	0	170.0	2415
22.07.2023	0	595	485	0	1215	0	0	0	0	0	208.0	2503
23.07.2023	0	589	474	0	1217	0	0	0	0	0	202.0	2482
24.07.2023	0	587	430	0	1217	0	0	0	0	0	197.0	2431
25.07.2023	0	579	345	0	1216	0	0	0	0	0	198.0	2338
26.07.2023	0	590	355	0	1184	0	0	0	0	0	197.0	2326
27.07.2023	0	598	409	0	1156	0	0	0	0	0	115.0	2278
28.07.2023	0	577	447	0	1168	0	0	0	0	0	68.0	2260
29.07.2023	0	608	620	0	1195	0	0	0	0	0	113.0	2536
30.07.2023	0	583	503	0	1195	0	0	0	0	0	127.0	2408
31.07.2023	0	581	512	0	1198	0	0	0	0	0	167.0	2458
01.08.2023	0	598	418	0	1180	0	0	0	0	0	219.0	2415
02.08.2023	0	598	461	0	1168	0	0	0	0	0	243.0	2470
03.08.2023	0	635	421	0	1190	0	0	0	0	0	240.0	2486
04.08.2023	0	568	341	0	1189	0	0	0	0	0	250.0	2348
05.08.2023	0	570	429	0	1199	0	0	0	0	0	220.0	2418
06.08.2023	0	584	381	0	1223	0	0	0	0	0	210.0	2398
07.08.2023	0	668	407	0	1109	0	0	0	0	0	209.0	2393
08.08.2023	0	653	435	0	1099	0	0	0	0	0	196.0	2383
09.08.2023	0	664	367	0	1120	0	0	0	0	0	188.0	2339
10.08.2023	0	666	344	0	1111	0	0	0	0	0	150.0	2271
11.08.2023	0	617	358	0	1098	0	0	0	22	0	138.0	2233
12.08.2023	0	622	377	0	1110	0	0	0	141	0	201.0	2451
13.08.2023	0	592	373	0	1101	0	0	0	119	0	217.0	2402
14.08.2023	0	552	313	0	1108	0	0	0	110	0	220.0	2303
15.08.2023	0	631	359	0	1137	0	0	0	89	0	231.0	2447
16.08.2023	0	602	390	0	1137	0	0	0	0	0	234.0	2363
17.08.2023	0	631	426	0	1126	0	0	0	0	0	221.0	2404
18.08.2023	0	560	409	0	1101	0	0	0	1	0	232.0	2303
19.08.2023	0	497	381	0	1088	0	0	0	126	0	216.0	2308
20.08.2023	0	465	450	0	1094	0	0	0	97	0	102.0	2208
21.08.2023	0	532	394	0	1097	0	0	0	0	0	226.0	2249
22.08.2023	0	543	256	0	1147	0	0	0	0	0	228.0	2174
23.08.2023	0	545	212	0	1187	0	0	0	0	0	228.0	2172
24.08.2023	0	557	218	0	1136	0	0	0	0	0	235.0	2146
25.08.2023	0	512	246	0	1050	0	0	0	0	0	236.0	2044
26.08.2023	0	548	280	0	895	0	0	0	0	0	225.0	1948
27.08.2023	0	582	269	0	834	18	0	0	0	0	225.0	1928
28.08.2023	0	607	333	0	774	0	0	0	0	0	216.0	1930
29.08.2023	0	528	390	0	749	0	13	0	0	0	77.0	1757
30.08.2023	0	598	262	0	1010	0	0	0	0	0	80.0	1950
31.08.2023	0	664	270	0	946	0	0	0	0	0	70.0	1950
01.09.2023	0	532	394	0	1048	0	0	0	0	0	70.0	2044
02.09.2023	0	459	322	0	675	0	0	0	32	0	69.0	1557
03.09.2023	0	401	316	0	591	0	29	8	112	0	94.0	1551
04.09.2023	0	507	283	0	579	0	47	16	0	0	213.0	1645
05.09.2023	0	507	386	0	528	0	22	0	0	0	225.0	1668
06.09.2023	0	535	378	0	482	0	49	0	0	0	218.0	1662
07.09.2023	0	517	299	0	479	0	94	0	0	0	199.0	1588
08.09.2023	0	533	294	0	507	0	60	0	0	0	191.0	1585
09.09.2023	0	444	296	0	441	0	41	9	0	0	174.0	1405
10.09.2023	0	391	303	0	534	0	41	25	0	0	69.0	1363
11.09.2023	0	423	256	0	437	0	41	4	0	0	125.0	1286
12.09.2023	0	445	187	0	678	0	41	0	0	0	227.0	1578
13.09.2023	0	456	198	0	619	0	19	0	0	0	233.0	1525
14.09.2023	0	517	235	0	596	0	0	0	0	0	231.0	1579
15.09.2023	0	511	220	0	589	0	0	0	0	0	229.0	1549
16.09.2023	0	583	222	0	739	0	0	0	0	0	201.0	1745
17.09.2023	0	549	206	0	803	0	0	0	0	0	208.0	1766
18.09.2023	0	548	209	0	843	0	0	0	0	0	195.0	1795
19.09.2023	0	566	227	0	871	0	0	0	0	0	201.0	1865
20.09.2023	0	547	368	0	609	0	0	0	0	0	195.0	1719
21.09.2023	0	451	243	0	847	0	0	0	0	0	201.0	1742
22.09.2023	0	412	256	0	1029	0	0	1	0	0	187.0	1885
23.09.2023	0	356	256	0	994	0	1	46	0	0	110.0	1763
24.09.2023	0	331	226	0	984	0	0	72	44	0	187.0	1844
25.09.2023	0	344	294	0	995	0	0	32	8	0	196.0	1869
26.09.2023	0	391	341	0	946	0	0	30	0	0	192.0	1900
27.09.2023	0	469	527	0	678	0	0	4	0	0	221.0	1899
28.09.2023	0	438	439	0	798	0	0	1	0	0	225.0	1901
29.09.2023	0	440	349	0	899	0	0	20	0	0	210.0	1918
30.09.2023	0	441	325	0	1024	0	0	33	116	0	220.0	2159
01.10.2023	0	429	346	0	968	0	0	24	98	0	237.0	2102
02.10.2023	0	428	276	0	977	0	0	47	0	0	235.0	1963
03.10.2023	0	466	422	0	947	0	1	33	0	0	238.0	2107
04.10.2023	0	455	396	0	1010	0	0	0	0	0	241.0	2102
05.10.2023	0	427	356	0	1029	0	0	13	0	0	238.0	2063
06.10.2023	0	468	354	0	1029	0	0	0	0	0	238.0	2089
07.10.2023	0	444	387	0	1059	0	0	0	0	0	233.0	2123
08.10.2023	0	420	400	0	1082	0	0	1	0	0	210.0	2113
09.10.2023	0	468	463	0	1097	0	0	0	0	0	205.0	2233
10.10.2023	0	531	450	0	1077	0	0	0	0	0	208.0	2266
11.10.2023	0	549	433	0	1065	0	0	0	0	0	204.0	2251
12.10.2023	0	563	396	0	1134	0	0	0	0	0	185.0	2278
13.10.2023	0	588	461	0	1127	0	13	3	0	0	193.0	2385
14.10.2023	0	514	316	0	1172	0	54	61	0	0	228.0	2345
15.10.2023	0	555	353	0	1170	0	33	85	0	0	205.0	2401
16.10.2023	0	520	693	0	1176	0	18	91	0	0	218.0	2716
17.10.2023	0	503	786	0	1160	0	4	9	0	0	191.0	2653
18.10.2023	0	524	772	0	1077	0	2	0	0	0	202.0	2577
19.10.2023	0	513	779	0	1026	0	4	8	1	0	195.0	2526
20.10.2023	0	512	762	0	1033	0	6	3	34	0	185.0	2535
21.10.2023	0	481	666	0	1012	0	0	8	25	0	192.0	2384
22.10.2023	0	551	598	0	1021	0	24	13	44	0	198.0	2449
23.10.2023	0	699	671	0	1034	0	9	0	0	0	210.0	2623
24.10.2023	0	748	677	0	1030	0	50	2	0	0	209.0	2716
25.10.2023	0	743	669	0	1041	0	73	8	0	0	214.0	2748
26.10.2023	0	713	697	0	1044	0	56	7	38	0	208.0	2763
27.10.2023	0	621	680	0	1034	0	91	14	0	0	207.0	2647
28.10.2023	0	570	672	0	1076	0	99	26	68	0	194.0	2705
29.10.2023	0	504	574	0	1097	0	69	35	98	0	167.0	2544
30.10.2023	0	558	649	0	1032	0	52	59	46	0	193.0	2589
31.10.2023	0	519	583	0	1032	0	92	65	51	0	217.0	2559
01.11.2023	0	503	509	0	1063	0	94	83	152	0	163.0	2567
02.11.2023	0	506	529	0	1067	0	84	0	76	0	210.0	2472
03.11.2023	0	585	557	0	1108	0	96	4	13	0	203.0	2566
04.11.2023	0	559	523	0	1106	0	96	50	48	0	177.0	2559
05.11.2023	0	558	485	0	1104	0	102	33	52	0	155.0	2489
06.11.2023	0	624	603	0	1104	0	99	0	0	0	213.0	2643
07.11.2023	0	721	642	0	1169	0	80	21	0	0	226.0	2859
08.11.2023	0	711	709	0	1114	0	84	2	0	0	234.0	2854
09.11.2023	0	707	662	0	1204	0	99	47	0	0	235.0	2954
10.11.2023	0	697	714	0	1102	0	98	4	31	0	211.0	2857
11.11.2023	0	714	717	0	1133	0	101	37	41	0	211.0	2954
12.11.2023	0	756	711	0	1175	0	101	17	39	0	235.0	3034
13.11.2023	0	715	725	0	1234	0	98	0	0	0	233.0	3005
14.11.2023	0	635	798	0	1161	0	99	0	0	0	234.0	2927
15.11.2023	0	731	705	0	1215	0	94	20	0	0	189.0	2954
16.11.2023	0	774	543	0	1238	0	101	75	31	0	193.0	2955
17.11.2023	0	809	507	0	1236	0	102	141	39	0	164.0	2998
18.11.2023	0	776	495	0	1220	0	101	146	168	0	169.0	3075
19.11.2023	0	741	445	0	1212	0	98	78	172	0	193.0	2939
20.11.2023	0	749	514	0	1211	0	38	74	42	0	187.0	2815
21.11.2023	0	635	518	0	1208	0	72	100	37	0	193.0	2763
22.11.2023	0	675	557	0	1203	12	35	52	29	0	188.0	2751
23.11.2023	0	629	576	0	1222	31	62	78	27	0	110.0	2735
24.11.2023	0	755	524	0	1189	0	102	99	75	0	108.0	2852
25.11.2023	0	782	520	0	1246	0	6	73	97	0	158.0	2882
26.11.2023	0	772	507	0	1232	0	0	82	88	0	212.0	2893
27.11.2023	0	763	524	0	1221	0	35	25	3	0	208.0	2779
28.11.2023	0	699	567	0	1258	0	4	74	6	0	214.0	2822
29.11.2023	0	704	478	0	1200	0	0	23	0	0	203.0	2608
30.11.2023	0	754	374	0	1224	0	0	32	0	0	213.0	2597
01.12.2023	0	701	435	0	1260	0	0	44	8	0	221.0	2669
02.12.2023	0	807	541	0	1240	0	0	82	120	0	234.0	3024
03.12.2023	0	823	572	0	1268	0	0	81	114	0	238.0	3096
04.12.2023	0	895	635	0	1275	0	0	15	0	0	239.0	3059
05.12.2023	0	836	548	0	1221	0	0	5	0	0	234.0	2844
06.12.2023	0	747	504	0	1227	0	0	25	0	0	231.0	2734
07.12.2023	0	769	699	0	1227	0	0	43	0	0	220.0	2958
08.12.2023	0	809	703	0	1243	0	0	91	138	0	234.0	3218
09.12.2023	0	825	566	0	1207	15	0	22	160	0	215.0	3010
10.12.2023	0	762	560	0	1267	0	0	14	133	0	228.0	2964
11.12.2023	0	778	612	0	1257	0	0	6	0	0	210.0	2863
12.12.2023	0	771	672	0	1235	0	0	4	0	0	202.0	2884
13.12.2023	0	737	686	0	1261	9	97	18	0	0	191.0	2999
14.12.2023	0	754	716	0	1253	0	5	19	0	0	176.0	2923
15.12.2023	0	815	712	0	1263	0	0	43	0	0	196.0	3029
16.12.2023	0	793	731	0	1307	8	0	19	144	0	193.0	3195
17.12.2023	0	806	737	0	1320	0	0	15	104	0	190.0	3172
18.12.2023	0	838	748	0	1304	1	15	14	0	0	210.0	3130
19.12.2023	0	794	710	0	1279	6	100	0	0	0	216.0	3105
20.12.2023	0	781	663	0	1290	6	93	0	0	0	202.0	3035
21.12.2023	0	725	671	0	1293	0	55	8	0	0	110.0	2862
22.12.2023	0	734	698	0	1263	0	38	3	15	0	121.0	2872
23.12.2023	0	761	571	0	1297	4	12	16	165	0	205.0	3031
24.12.2023	0	714	646	0	1286	6	0	19	163	0	193.0	3027
25.12.2023	0	711	601	0	1291	5	0	23	159	0	230.0	3020
26.12.2023	0	727	578	0	1285	6	0	13	153	0	239.0	3001
27.12.2023	0	788	588	0	1285	7	0	0	148	0	262.0	3078
28.12.2023	0	810	548	0	1266	0	0	36	157	0	237.0	3054
29.12.2023	0	804	442	0	1257	0	0	30	106	0	221.0	2860
30.12.2023	0	732	424	0	1287	0	0	17	53	0	251.0	2764
31.12.2023	0	695	435	0	1273	14	0	10	48	0	230.0	2705
01.01.2024	0	543	466	0	1322	0	0	0	49	0	212.0	2592
02.01.2024	0	610	512	0	1304	0	0	7	40	0	192.0	2665
03.01.2024	0	603	525	0	1271	0	0	33	4	0	179.0	2615
04.01.2024	0	569	496	0	1278	0	61	51	37	0	204.0	2696
05.01.2024	0	637	486	0	1255	0	46	45	0	0	223.0	2692
06.01.2024	0	661	510	0	1228	0	94	41	0	0	217.0	2751
07.01.2024	0	704	512	0	1239	0	88	49	0	0	209.0	2801
08.01.2024	0	702	505	0	1236	0	19	101	0	0	195.0	2758
09.01.2024	0	756	513	0	1220	0	0	36	0	0	194.0	2719
10.01.2024	0	700	474	0	1218	0	20	0	0	0	201.0	2613
11.01.2024	0	697	533	0	1238	0	33	0	0	0	202.0	2703
12.01.2024	0	661	469	0	1231	0	40	49	0	0	204.0	2654
13.01.2024	0	691	456	0	1282	0	4	25	0	0	204.0	2662
14.01.2024	0	703	458	0	1289	0	0	40	0	0	204.0	2694
15.01.2024	0	675	432	0	1279	0	0	57	0	0	204.0	2647
16.01.2024	0	666	367	0	1268	0	0	35	0	0	200.0	2536
17.01.2024	0	673	376	0	1270	0	0	43	0	0	203.0	2565
18.01.2024	0	644	404	0	1291	0	35	50	0	0	144.0	2568
19.01.2024	0	669	401	0	1292	0	0	50	0	0	149.0	2561
20.01.2024	0	631	460	0	1074	0	0	31	0	0	199.0	2395
21.01.2024	0	619	512	0	1290	0	6	4	0	0	235.0	2666
22.01.2024	0	561	509	0	1331	0	53	0	0	0	232.0	2686
23.01.2024	0	548	515	0	1322	0	62	0	0	0	206.0	2653
24.01.2024	0	527	509	0	1136	0	71	0	0	0	92.0	2335
25.01.2024	0	525	490	0	1351	0	70	1	0	0	225.0	2662
26.01.2024	0	526	489	0	1358	15	63	0	0	0	239.0	2690
27.01.2024	0	653	442	0	1318	1	63	3	0	0	238.0	2718
28.01.2024	0	640	440	0	1331	9	68	5	0	0	238.0	2731
29.01.2024	0	593	489	0	1347	9	67	0	0	0	236.0	2741
30.01.2024	0	610	478	0	1327	10	67	1	0	0	235.0	2728
31.01.2024	0	573	477	0	1353	8	68	0	0	0	235.0	2714
01.02.2024	0	577	508	0	1349	0	84	3	0	0	194.0	2715
02.02.2024	0	660	501	0	1355	0	92	0	0	0	194.0	2802
03.02.2024	0	633	449	0	1345	0	82	0	0	0	187.0	2696
04.02.2024	0	650	444	0	1211	5	73	4	0	0	200.0	2587
05.02.2024	0	642	484	0	1249	0	83	3	0	0	194.0	2655
06.02.2024	0	690	487	0	1271	0	86	0	0	0	194.0	2728
07.02.2024	0	642	390	0	1246	0	73	1	0	0	193.0	2545
08.02.2024	0	629	439	0	1248	0	72	22	0	0	144.0	2554
09.02.2024	0	586	470	0	1320	0	72	0	0	0	144.0	2592
10.02.2024	0	583	414	0	1321	0	4	0	0	0	108.0	2430
11.02.2024	0	556	396	0	1331	0	0	0	0	0	110.0	2393
12.02.2024	0	580	448	0	1325	0	41	0	0	0	211.0	2605
13.02.2024	0	592	421	0	1319	0	51	0	0	0	144.0	2527
14.02.2024	0	603	388	0	1314	0	35	53	0	0	131.0	2524
15.02.2024	0	580	493	0	1242	0	68	51	0	0	154.0	2588
16.02.2024	0	558	500	0	1262	6	43	13	0	0	105.0	2487
17.02.2024	0	553	451	0	1315	9	62	13	0	0	140.0	2543
18.02.2024	0	545	503	0	1324	7	63	13	0	0	137.0	2592
19.02.2024	0	604	508	0	1299	0	66	15	0	0	180.0	2672
20.02.2024	0	646	516	0	1255	0	71	0	0	0	182.0	2670
21.02.2024	0	609	504	0	1229	0	78	0	0	0	177.0	2597
22.02.2024	0	596	478	0	1218	0	106	0	0	0	171.0	2569
23.02.2024	0	647	474	0	1317	9	117	0	0	0	173.0	2737
24.02.2024	0	634	439	0	1319	9	95	0	0	0	179.0	2675
25.02.2024	0	640	471	0	1323	0	103	0	0	0	180.0	2717
26.02.2024	0	634	418	0	1324	0	98	0	0	0	188.0	2662
27.02.2024	0	701	391	0	1320	0	95	0	0	0	188.0	2695
28.02.2024	0	695	466	0	1260	0	98	0	0	0	184.0	2703
29.02.2024	0	620	503	0	1194	0	57	1	0	0	193.0	2568
01.03.2024	0	549	387	0	1331	0	37	0	0	0	204.0	2508
02.03.2024	0	586	473	0	1343	0	30	0	0	0	196.0	2628
03.03.2024	0	558	441	0	1324	0	30	0	0	0	229.0	2582
04.03.2024	0	605	434	0	1342	0	1	0	0	0	265.0	2647
05.03.2024	0	558	393	0	1209	4	0	0	0	0	214.0	2378
06.03.2024	0	623	430	0	1247	1	0	0	0	0	252.0	2553
07.03.2024	0	694	487	0	1264	1	0	0	0	0	238.0	2684
08.03.2024	0	654	455	0	1295	2	0	0	0	0	270.0	2676
09.03.2024	0	590	405	0	1321	0	0	0	0	0	267.0	2583
10.03.2024	0	591	332	0	1288	0	0	0	0	0	216.0	2427
11.03.2024	0	583	373	0	1200	0	0	0	0	0	224.0	2380
12.03.2024	0	576	414	0	1195	0	0	0	0	0	250.0	2435
13.03.2024	0	614	462	0	1179	0	0	0	0	0	224.0	2479
14.03.2024	0	605	487	0	1221	0	0	0	0	0	227.0	2540
15.03.2024	0	707	494	0	1236	0	0	0	0	0	184.0	2621
16.03.2024	0	619	371	0	1205	10	0	9	0	0	190.0	2404
17.03.2024	0	609	389	0	1211	4	0	21	0	0	202.0	2436
18.03.2024	0	557	384	0	1282	0	0	7	0	0	204.0	2434
19.03.2024	0	590	418	0	1179	0	0	0	0	0	206.0	2393
20.03.2024	0	673	442	0	1147	0	0	0	0	0	202.0	2464
21.03.2024	0	631	439	0	1107	0	0	0	0	0	207.0	2384
22.03.2024	0	622	425	0	1134	0	0	1	0	0	210.0	2392
23.03.2024	0	592	385	0	1191	0	0	36	0	0	143.0	2347
24.03.2024	0	637	380	0	1253	0	0	19	0	0	143.0	2432
25.03.2024	0	612	415	0	1215	0	0	0	0	0	166.0	2408
26.03.2024	0	778	478	0	1250	2	0	0	0	0	256.0	2764
27.03.2024	0	580	429	0	1263	0	0	0	0	0	146.0	2418
28.03.2024	0	594	428	0	1217	0	0	0	0	0	144.0	2383
29.03.2024	0	552	442	0	1218	0	0	0	0	0	144.0	2356
30.03.2024	0	363	456	0	1209	1	0	0	0	0	162.0	2191
31.03.2024	0	452	467	0	1250	10	0	0	0	0	144.0	2323
01.04.2024	0	528	521	0	1154	0	0	0	0	0	144.0	2347
02.04.2024	0	599	517	0	1117	0	0	0	0	0	73.0	2306
03.04.2024	0	694	556	0	1118	0	0	0	0	0	73.0	2441
04.04.2024	0	688	548	0	1111	0	0	0	0	0	68.0	2415
05.04.2024	0	657	543	0	1120	0	0	0	0	0	71.0	2391
06.04.2024	0	617	541	0	1213	0	0	0	0	0	87.0	2458
07.04.2024	0	575	499	0	1187	0	0	4	0	0	206.0	2471
08.04.2024	0	604	481	0	1070	4	0	3	0	0	179.0	2341
09.04.2024	0	617	413	0	1082	0	0	7	0	0	207.0	2326
