date	Gas	Strom
2021-01-27	1049	1096
2021-01-28	1049	1095
2021-01-29	1046	1095
2021-01-30	1046	1094
2021-01-31	1046	1094
2021-02-01	1046	1094
2021-02-02	1046	1094
2021-02-03	986	1093
2021-02-04	986	1089
2021-02-05	986	1093
2021-02-06	986	1099
2021-02-07	986	1099
2021-02-08	986	1099
2021-02-09	986	1099
2021-02-10	987	1099
2021-02-11	987	1099
2021-02-12	984	1098
2021-02-13	984	1098
2021-02-14	984	1098
2021-02-15	984	1098
2021-02-16	984	1098
2021-02-17	984	1097
2021-02-18	984	1097
2021-02-19	986	1097
2021-02-20	986	1098
2021-02-21	986	1098
2021-02-22	986	1098
2021-02-23	986	1100
2021-02-24	986	1096
2021-02-25	986	1096
2021-02-26	987	1096
2021-02-27	987	1096
2021-02-28	987	1096
2021-03-01	987	1096
2021-03-02	987	1097
2021-03-03	966	1096
2021-03-04	966	1096
2021-03-05	999	1096
2021-03-06	999	1096
2021-03-07	999	1096
2021-03-08	999	1096
2021-03-09	999	1096
2021-03-10	999	1097
2021-03-11	999	1100
2021-03-12	999	1101
2021-03-13	999	1103
2021-03-14	999	1103
2021-03-15	999	1103
2021-03-16	999	1103
2021-03-17	999	1106
2021-03-18	999	1106
2021-03-19	999	1108
2021-03-20	999	1109
2021-03-21	999	1109
2021-03-22	999	1109
2021-03-23	999	1110
2021-03-24	999	1111
2021-03-25	999	1111
2021-03-26	1000	1111
2021-03-27	1000	1111
2021-03-28	1000	1111
2021-03-29	1000	1111
2021-03-30	1000	1113
2021-03-31	1000	1113
2021-04-01	1000	1113
2021-04-02	1000	1113
2021-04-03	1000	1113
2021-04-04	1000	1113
2021-04-05	1000	1113
2021-04-06	1000	1113
2021-04-07	1000	1113
2021-04-08	1000	1113
2021-04-09	1000	1113
2021-04-10	1000	1113
2021-04-11	1000	1113
2021-04-12	1000	1113
2021-04-13	1000	1113
2021-04-14	1000	1113
2021-04-15	1001	1113
2021-04-16	1001	1116
2021-04-17	1002	1116
2021-04-18	1002	1116
2021-04-19	1002	1116
2021-04-20	1002	1116
2021-04-21	1002	1117
2021-04-22	1003	1117
2021-04-23	1003	1117
2021-04-24	1003	1117
2021-04-25	1003	1117
2021-04-26	1003	1117
2021-04-27	1003	1117
2021-04-28	1003	1117
2021-04-29	1003	1117
2021-04-30	1004	1117
2021-05-01	1004	1117
2021-05-02	1004	1117
2021-05-03	1004	1117
2021-05-04	1005	1119
2021-05-05	1054	1119
2021-05-06	1054	1119
2021-05-07	1004	1122
2021-05-08	1005	1122
2021-05-09	1014	1122
2021-05-10	1022	1122
2021-05-11	1023	1123
2021-05-12	1022	1124
2021-05-13	1023	1124
2021-05-14	1023	1124
2021-05-15	1023	1125
2021-05-16	1023	1125
2021-05-17	1023	1125
2021-05-18	1023	1126
2021-05-19	1023	1128
2021-05-20	1022	1127
2021-05-21	1023	1128
2021-05-22	1023	1105
2021-05-23	1023	1105
2021-05-24	1023	1105
2021-05-25	1028	1105
2021-05-26	1028	1105
2021-05-27	1028	1027
2021-05-28	1109	1027
2021-05-29	1110	1128
2021-05-30	1110	1128
2021-05-31	1110	1128
2021-06-01	1105	1128
2021-06-02	1107	1128
2021-06-03	1106	1127
2021-06-04	1111	1127
2021-06-05	1110	1128
2021-06-06	1110	1128
2021-06-07	1110	1128
2021-06-08	1115	1129
2021-06-09	1116	1129
2021-06-10	1116	1129
2021-06-11	1116	1128
2021-06-12	1116	1128
2021-06-13	1116	1128
2021-06-14	1116	1128
2021-06-15	1120	1127
2021-06-16	1120	1127
2021-06-17	1124	1127
2021-06-18	1124	1127
2021-06-19	1124	1127
2021-06-20	1124	1127
2021-06-21	1124	1127
2021-06-22	1124	1127
2021-06-23	1124	1127
2021-06-24	1124	1127
2021-06-25	1140	1128
2021-06-26	1146	1128
2021-06-27	1146	1128
2021-06-28	1146	1128
2021-06-29	1146	1128
2021-06-30	1146	1126
2021-07-01	1145	1128
2021-07-02	1145	1128
2021-07-03	1145	1128
2021-07-04	1145	1128
2021-07-05	1145	1128
2021-07-06	1149	1127
2021-07-07	1149	1127
2021-07-08	1149	1128
2021-07-09	1147	1127
2021-07-10	1149	1129
2021-07-11	1149	1129
2021-07-12	1149	1129
2021-07-13	1149	1129
2021-07-14	1150	1131
2021-07-15	1150	1131
2021-07-16	1150	1132
2021-07-17	1150	1132
2021-07-18	1150	1132
2021-07-19	1150	1132
2021-07-20	1152	1132
2021-07-21	1152	1132
2021-07-22	1153	1133
2021-07-23	1153	1133
2021-07-24	1153	1133
2021-07-25	1153	1133
2021-07-26	1153	1133
2021-07-27	1153	1133
2021-07-28	1153	1162
2021-07-29	1153	1162
2021-07-30	1153	1162
2021-07-31	1153	1162
2021-08-01	1165	1162
2021-08-02	1176	1162
2021-08-03	1176	1163
2021-08-04	1176	1163
2021-08-05	1180	1163
2021-08-06	1180	1163
2021-08-07	1182	1163
2021-08-08	1182	1163
2021-08-09	1182	1163
2021-08-10	1182	1163
2021-08-11	1193	1163
2021-08-12	1194	1163
2021-08-13	1198	1163
2021-08-14	1214	1163
2021-08-15	1215	1163
2021-08-16	1216	1164
2021-08-17	1216	1164
2021-08-18	1216	1164
2021-08-19	1217	1164
2021-08-20	1225	1164
2021-08-21	1229	1164
2021-08-22	1229	1164
2021-08-23	1229	1164
2021-08-24	1231	1164
2021-08-25	1231	1164
2021-08-26	1231	1164
2021-08-27	1235	1164
2021-08-28	1244	1164
2021-08-29	1244	1164
2021-08-30	1244	1164
2021-08-31	1244	1164
2021-09-01	1253	1164
2021-09-02	1193	1164
2021-09-03	1257	1164
2021-09-04	1257	1178
2021-09-05	1257	1178
2021-09-06	1257	1178
2021-09-07	1257	1180
2021-09-08	1257	1180
2021-09-09	1279	1184
2021-09-10	1281	1181
2021-09-11	1286	1185
2021-09-12	1286	1185
2021-09-13	1286	1185
2021-09-14	1286	1185
2021-09-15	1286	1185
2021-09-16	1284	1185
2021-09-17	1286	1185
2021-09-18	1286	1185
2021-09-19	1286	1185
2021-09-20	1286	1185
2021-09-21	1286	1185
2021-09-22	1806	1186
2021-09-23	1807	1187
2021-09-24	1300	1187
2021-09-25	1301	1187
2021-09-26	1301	1187
2021-09-27	1301	1187
2021-09-28	1301	1187
2021-09-29	1302	1187
2021-09-30	1321	1188
2021-10-01	1323	1189
2021-10-02	1357	1233
2021-10-03	1357	1233
2021-10-04	1357	1233
2021-10-05	1357	1234
2021-10-06	1362	1238
2021-10-07	1375	1239
2021-10-08	1413	1263
2021-10-09	1457	1263
2021-10-10	1457	1263
2021-10-11	1457	1263
2021-10-12	1645	1264
2021-10-13	1670	1290
2021-10-14	1683	1298
2021-10-15	1755	1328
2021-10-16	2117	1304
2021-10-17	2011	1304
2021-10-18	1906	1304
2021-10-19	2128	1303
2021-10-20	2293	1303
2021-10-21	2299	1286
2021-10-22	2451	1286
2021-10-23	2465	1286
2021-10-24	2465	1286
2021-10-25	2465	1286
2021-10-26	2467	1286
2021-10-27	2463	1307
2021-10-28	2533	1313
2021-10-29	2531	1312
2021-10-30	2400	1313
2021-10-31	2400	1313
2021-11-01	2400	1313
2021-11-02	2394	1313
2021-11-03	2394	1313
2021-11-04	2392	1310
2021-11-05	2391	1309
2021-11-06	2346	1394
2021-11-07	2346	1394
2021-11-08	2346	1394
2021-11-09	2343	1394
2021-11-10	2342	1394
2021-11-11	2297	1395
2021-11-12	2261	1395
2021-11-13	2261	1398
2021-11-14	2261	1398
2021-11-15	2261	1398
2021-11-16	2259	1397
2021-11-17	2075	1387
2021-11-18	2075	1387
2021-11-19	2270	1397
2021-11-20	2271	1397
2021-11-21	2271	1397
2021-11-22	2271	1397
2021-11-23	2262	1397
2021-11-24	2262	1397
2021-11-25	2260	1397
2021-11-26	2260	1399
2021-11-27	2257	1399
2021-11-28	2257	1399
2021-11-29	2256	1398
2021-11-30	2229	1412
2021-12-01	2269	1412
2021-12-02	2271	1410
2021-12-03	2273	1419
2021-12-04	2083	1410
2021-12-05	2181	1410
2021-12-06	2279	1410
2021-12-07	2264	1410
2021-12-08	2282	1419
2021-12-09	2322	1426
2021-12-10	2336	1426
2021-12-11	2389	1441
2021-12-12	2389	1427
2021-12-13	2389	1412
2021-12-14	2390	1412
2021-12-15	2400	1412
2021-12-16	2404	1415
2021-12-17	2459	1416
2021-12-18	2599	1465
2021-12-19	2609	1465
2021-12-20	2618	1465
2021-12-21	2860	1467
2021-12-22	3035	1489
2021-12-23	3261	1549
2021-12-24	4933	1623
2021-12-25	4933	1623
2021-12-26	4933	1623
2021-12-27	4933	1623
2021-12-28	4402	1642
2021-12-29	4294	1796
2021-12-30	4379	1872
2021-12-31	4477	1968
2022-01-01	4477	1968
2022-01-02	4477	1968
2022-01-03	4477	1968
2022-01-04	3761	1930
2022-01-05	4042	1930
2022-01-06	4202	1929
2022-01-07	4202	1920
2022-01-08	4013	1922
2022-01-09	4013	1922
2022-01-10	4013	1922
2022-01-11	3884	1905
2022-01-12	3884	1905
2022-01-13	3596	1896
2022-01-14	2968	1877
2022-01-15	2967	1764
2022-01-16	2967	1764
2022-01-17	2967	1764
2022-01-18	2856	1762
2022-01-19	2781	1763
2022-01-20	2780	1747
2022-01-21	2708	1745
2022-01-22	2670	1647
2022-01-23	2670	1647
2022-01-24	2670	1647
2022-01-25	2668	1647
2022-01-26	2650	1678
2022-01-27	2648	1686
2022-01-28	2647	1688
2022-01-29	2652	1658
2022-01-30	2652	1657
2022-01-31	2652	1656
2022-02-01	2741	1685
2022-02-02	2739	1682
2022-02-03	2680	1680
2022-02-04	2700	1682
2022-02-05	2694	1682
2022-02-06	2694	1682
2022-02-07	2694	1682
2022-02-08	2694	1693
2022-02-09	2682	1689
2022-02-10	2671	1565
2022-02-11	2613	1671
2022-02-12	2612	1666
2022-02-13	2612	1666
2022-02-14	2612	1666
2022-02-15	2604	1668
2022-02-16	2634	1667
2022-02-17	2431	1639
2022-02-18	2469	1616
2022-02-19	2466	1630
2022-02-20	2464	1630
2022-02-21	2462	1630
2022-02-22	2524	1631
2022-02-23	2515	1608
2022-02-24	2493	1602
2022-02-25	2569	1620
2022-02-26	2876	1623
2022-02-27	3035	1623
2022-02-28	3194	1622
2022-03-01	2854	1623
2022-03-02	2800	1626
2022-03-03	3334	1614
2022-03-04	2901	1671
2022-03-05	3021	1707
2022-03-06	3021	1707
2022-03-07	3021	1707
2022-03-08	3021	1707
2022-03-09	3041	1708
2022-03-10	4421	1805
2022-03-11	4538	1824
2022-03-12	4515	1833
2022-03-13	4515	1833
2022-03-14	4515	1833
2022-03-15	4515	1833
2022-03-16	4853	2010
2022-03-17	4153	1981
2022-03-18	4143	1958
2022-03-19	3986	1944
2022-03-20	3986	1944
2022-03-21	3986	1944
2022-03-22	3767	1927
2022-03-23	3653	1907
2022-03-24	3653	1907
2022-03-25	3494	1898
2022-03-26	3351	1897
2022-03-27	3351	1897
2022-03-28	3351	1897
2022-03-29	3256	1867
2022-03-30	3294	1867
2022-03-31	3300	1911
2022-04-01	3303	1923
2022-04-02	3374	1924
2022-04-03	3358	1924
2022-04-04	3342	1923
2022-04-05	3331	1915
2022-04-06	3333	1899
2022-04-07	3328	1903
2022-04-08	3310	1903
2022-04-09	3294	1903
2022-04-10	3294	1903
2022-04-11	3294	1903
2022-04-12	3276	1897
2022-04-13	3262	1892
2022-04-14	3258	1878
2022-04-15	3240	1872
2022-04-16	3240	1872
2022-04-17	3240	1872
2022-04-18	3240	1872
2022-04-19	3240	1872
2022-04-20	3217	1864
2022-04-21	3193	1859
2022-04-22	3131	1856
2022-04-23	3126	1841
2022-04-24	3126	1841
2022-04-25	3126	1841
2022-04-26	3113	1841
2022-04-27	3079	1828
2022-04-28	3096	1821
2022-04-29	3091	1808
2022-04-30	3079	1794
2022-05-01	3079	1794
2022-05-02	3079	1794
2022-05-03	3072	1782
2022-05-04	3071	1772
2022-05-05	3075	1762
2022-05-06	3092	1822
2022-05-07	3230	1802
2022-05-08	3230	1802
2022-05-09	3230	1802
2022-05-10	3232	1809
2022-05-11	3196	1792
2022-05-12	3218	1763
2022-05-13	3217	1760
2022-05-14	3220	1791
2022-05-15	3220	1791
2022-05-16	3220	1791
2022-05-17	3159	1776
2022-05-18	3148	1777
2022-05-19	3133	1758
2022-05-20	3131	1752
2022-05-21	3131	1759
2022-05-22	3131	1759
2022-05-23	3131	1759
2022-05-24	3083	1760
2022-05-25	3095	1751
2022-05-26	3073	1741
2022-05-27	3073	1741
2022-05-28	3058	1738
2022-05-29	3058	1738
2022-05-30	3058	1738
2022-05-31	3019	1739
2022-06-01	3016	1735
2022-06-02	3009	1735
2022-06-03	3009	1734
2022-06-04	3000	1597
2022-06-05	3000	1597
2022-06-06	3000	1597
2022-06-07	3000	1597
2022-06-08	2999	1597
2022-06-09	2984	1597
2022-06-10	2967	1597
2022-06-11	2962	1563
2022-06-12	2962	1563
2022-06-13	2962	1563
2022-06-14	2939	1563
2022-06-15	2941	1563
2022-06-16	2943	1563
2022-06-17	2943	1563
2022-06-18	2949	1563
2022-06-19	2949	1563
2022-06-20	2949	1563
2022-06-21	3163	1562
2022-06-22	3262	1562
2022-06-23	3262	1563
2022-06-24	3263	1563
2022-06-25	3271	1563
2022-06-26	3339	1563
2022-06-27	3408	1563
2022-06-28	4035	1563
2022-06-29	4169	1563
2022-06-30	4163	1563
2022-07-01	4199	1563
2022-07-02	4242	1567
2022-07-03	4233	1565
2022-07-04	4224	1564
2022-07-05	4223	1564
2022-07-06	4271	1564
2022-07-07	4326	1564
2022-07-08	4750	1564
2022-07-09	4756	1564
2022-07-10	4756	1564
2022-07-11	4756	1564
2022-07-12	4756	1604
2022-07-13	4780	1604
2022-07-14	5274	1604
2022-07-15	5274	1604
2022-07-16	5310	1604
2022-07-17	5310	1604
2022-07-18	5310	1604
2022-07-19	5310	1604
2022-07-20	5308	1604
2022-07-21	5312	1604
2022-07-22	5313	1605
2022-07-23	5313	1605
2022-07-24	5313	1605
2022-07-25	5313	1605
2022-07-26	5218	1605
2022-07-27	5310	1605
2022-07-28	5274	1605
2022-07-29	5274	1605
2022-07-30	5274	1721
2022-07-31	5274	1720
2022-08-01	5275	1719
2022-08-02	5275	2032
2022-08-03	5275	2047
2022-08-04	5421	2120
2022-08-05	5682	2120
2022-08-06	5682	2120
2022-08-07	5682	2120
2022-08-08	5682	2120
2022-08-09	5827	2120
2022-08-10	5827	2120
2022-08-11	5722	2124
2022-08-12	5842	2187
2022-08-13	5977	2187
2022-08-14	5977	2187
2022-08-15	5977	2187
2022-08-16	5977	2187
2022-08-17	6340	2187
2022-08-18	6340	2187
2022-08-19	6340	2187
2022-08-20	6340	2188
2022-08-21	6340	2188
2022-08-22	6340	2188
2022-08-23	6707	2203
2022-08-24	7075	2219
2022-08-25	7380	2219
2022-08-26	7380	2222
2022-08-27	7380	2222
2022-08-28	7380	2222
2022-08-29	7380	2222
2022-08-30	7332	2222
2022-08-31	7332	2222
2022-09-01	8225	2226
2022-09-02	8074	2228
2022-09-03	8075	2228
2022-09-04	8075	2228
2022-09-05	8075	2228
2022-09-06	8157	2596
2022-09-07	8071	2667
2022-09-08	7990	2668
2022-09-09	7852	2780
2022-09-10	7852	2780
2022-09-11	7852	2780
2022-09-12	7852	2780
2022-09-13	7807	2779
2022-09-14	7532	2793
2022-09-15	7371	2826
2022-09-16	7497	2827
2022-09-17	7513	2827
2022-09-18	7513	2827
2022-09-19	7513	2827
2022-09-20	7520	2827
2022-09-21	7151	2827
2022-09-22	7151	2837
2022-09-23	7118	2847
2022-09-24	7118	2847
2022-09-25	7118	2847
2022-09-26	7118	2847
2022-09-27	7118	2847
2022-09-28	7029	2907
2022-09-29	6916	2906
2022-09-30	6946	2896
2022-10-01	5726	2905
2022-10-02	5726	2905
2022-10-03	5726	2905
2022-10-04	5726	2905
2022-10-05	5726	2905
2022-10-06	5666	2717
2022-10-07	5708	2711
2022-10-08	4854	2385
2022-10-09	4854	2387
2022-10-10	4854	2389
2022-10-11	4854	2785
2022-10-12	4854	2786
2022-10-13	4852	2796
2022-10-14	4852	2796
2022-10-15	4808	2748
2022-10-16	4808	2748
2022-10-17	4808	2748
2022-10-18	4750	2747
2022-10-19	4716	2701
2022-10-20	4708	2724
2022-10-21	4643	2706
2022-10-22	4593	2655
2022-10-23	4594	2655
2022-10-24	4594	2655
2022-10-25	4510	2613
2022-10-26	4448	2612
2022-10-27	4333	2563
2022-10-28	4298	2563
2022-10-29	4261	2562
2022-10-30	4260	2562
2022-10-31	4259	2562
2022-11-01	4271	2521
2022-11-02	4271	2521
2022-11-03	4233	2565
2022-11-04	4215	2526
2022-11-05	4164	2524
2022-11-06	4164	2523
2022-11-07	4163	2523
2022-11-08	4137	2489
2022-11-09	4081	2444
2022-11-10	3947	2409
2022-11-11	3946	2339
2022-11-12	3908	2274
2022-11-13	3908	2274
2022-11-14	3908	2274
2022-11-15	3902	2227
2022-11-16	3890	2221
2022-11-17	3823	2207
2022-11-18	3824	2131
2022-11-19	3808	2035
2022-11-20	3808	2035
2022-11-21	3808	2035
2022-11-22	3808	2035
2022-11-23	3792	2017
2022-11-24	3799	2017
2022-11-25	3806	1996
2022-11-26	3825	1990
2022-11-27	3825	1990
2022-11-28	3825	1990
2022-11-29	3824	1967
2022-11-30	3846	2119
2022-12-01	3817	2116
2022-12-02	3827	2116
2022-12-03	4048	2116
2022-12-04	4048	2116
2022-12-05	4048	2116
2022-12-06	4034	2114
2022-12-07	4034	2116
2022-12-08	4037	2128
2022-12-09	4047	2128
2022-12-10	4076	2128
2022-12-11	4076	2128
2022-12-12	4076	2128
2022-12-13	4073	2128
2022-12-14	4077	1991
2022-12-15	4075	1988
2022-12-16	4063	1970
2022-12-17	4035	1953
2022-12-18	4035	1953
2022-12-19	4035	1953
2022-12-20	4100	2015
2022-12-21	4165	2076
2022-12-22	4229	2138
2022-12-23	4294	2200
2022-12-24	3574	1944
2022-12-25	3574	1944
2022-12-26	3574	1944
2022-12-27	3574	1944
2022-12-28	3554	1810
2022-12-29	3516	1901
2022-12-30	3516	1887
2022-12-31	3273	1805
2023-01-01	3273	1805
2023-01-02	3273	1805
2023-01-03	3232	1828
2023-01-04	3200	1814
2023-01-05	3123	1795
2023-01-06	2864	1773
2023-01-07	2625	1741
2023-01-08	2625	1741
2023-01-09	2625	1741
2023-01-10	2919	1730
2023-01-11	2894	1769
2023-01-12	2888	1753
2023-01-13	2888	1753
2023-01-14	2815	1723
2023-01-15	2814	1722
2023-01-16	2813	1721
2023-01-17	2751	1652
2023-01-18	2541	1639
2023-01-19	2477	1621
2023-01-20	2450	1596
2023-01-21	2419	1579
2023-01-22	2419	1579
2023-01-23	2419	1579
2023-01-24	2427	1607
2023-01-25	2415	1622
2023-01-26	2407	1595
2023-01-27	2443	1584
2023-01-28	2454	1565
2023-01-29	2454	1565
2023-01-30	2454	1565
2023-01-31	2427	1552
2023-02-01	2414	1577
2023-02-02	2418	1585
2023-02-03	2440	1579
2023-02-04	2414	1570
2023-02-05	2414	1570
2023-02-06	2414	1570
2023-02-07	2433	1578
2023-02-08	2439	1597
2023-02-09	2439	1584
2023-02-10	2430	1547
2023-02-11	2420	1532
2023-02-12	2420	1532
2023-02-13	2420	1532
2023-02-14	2413	1535
2023-02-15	2402	1531
2023-02-16	2390	1527
2023-02-17	2380	1527
2023-02-18	2356	1523
2023-02-19	2356	1523
2023-02-20	2356	1523
2023-02-21	2326	1513
2023-02-22	2308	1514
2023-02-23	2292	1498
2023-02-24	2290	1501
2023-02-25	2272	1500
2023-02-26	2272	1500
2023-02-27	2272	1500
2023-02-28	2267	1501
2023-03-01	2278	1487
2023-03-02	2313	1498
2023-03-03	2272	1507
2023-03-04	2263	1481
2023-03-05	2263	1481
2023-03-06	2263	1481
2023-03-07	2261	1472
2023-03-08	2238	1451
2023-03-09	2238	1451
2023-03-10	2223	1476
2023-03-11	2210	1452
2023-03-12	2210	1452
2023-03-13	2210	1452
2023-03-14	2196	1454
2023-03-15	2187	1454
2023-03-16	2189	1448
2023-03-17	2187	1438
2023-03-18	2165	1411
2023-03-19	2165	1411
2023-03-20	2165	1411
2023-03-21	2161	1410
2023-03-22	2151	1401
2023-03-23	2143	1395
2023-03-24	2130	1378
2023-03-25	2125	1336
2023-03-26	2125	1336
2023-03-27	2125	1336
2023-03-28	2091	1341
2023-03-29	2068	1345
2023-03-30	2080	1396
2023-03-31	2073	1396
2023-04-01	2068	1376
2023-04-02	2068	1376
2023-04-03	2068	1376
2023-04-04	2068	1385
2023-04-05	2147	1412
2023-04-06	2113	1413
2023-04-07	2137	1413
2023-04-08	2137	1413
2023-04-09	2137	1413
2023-04-10	2137	1413
2023-04-11	2137	1413
2023-04-12	2135	1401
2023-04-13	2132	1388
2023-04-14	2128	1408
2023-04-15	2126	1408
2023-04-16	2126	1408
2023-04-17	2126	1407
2023-04-18	2177	1412
2023-04-19	2156	1411
2023-04-20	2177	1455
2023-04-21	2139	1273
2023-04-22	2131	1271
2023-04-23	2131	1271
2023-04-24	2131	1271
2023-04-25	2113	1339
2023-04-26	2118	1340
2023-04-27	2102	1368
2023-04-28	2099	1365
2023-04-29	2088	1347
2023-04-30	2088	1347
2023-05-01	2089	1347
2023-05-02	2088	1347
2023-05-03	2083	1360
2023-05-04	2086	1382
2023-05-05	2084	1387
2023-05-06	2082	1363
2023-05-07	2082	1363
2023-05-08	2082	1363
2023-05-09	2082	1369
2023-05-10	2078	1373
2023-05-11	2073	1369
2023-05-12	2056	1367
2023-05-13	2047	1325
2023-05-14	2047	1325
2023-05-15	2047	1325
2023-05-16	2014	1359
2023-05-17	2006	1321
2023-05-18	2028	1307
2023-05-19	2028	1307
2023-05-20	1990	1294
2023-05-21	1990	1294
2023-05-22	1990	1294
2023-05-23	1967	1299
2023-05-24	1955	1295
2023-05-25	1942	1294
2023-05-26	1938	1292
2023-05-27	1898	1278
2023-05-28	1898	1278
2023-05-29	1898	1278
2023-05-30	1898	1278
2023-05-31	1877	1271
2023-06-01	1862	1271
2023-06-02	1854	1262
2023-06-03	1844	1249
2023-06-04	1844	1249
2023-06-05	1844	1249
2023-06-06	1843	1245
2023-06-07	1851	1246
2023-06-08	1843	1242
2023-06-09	1843	1242
2023-06-10	1820	1232
2023-06-11	1820	1232
2023-06-12	1820	1232
2023-06-13	1821	1234
2023-06-14	1822	1233
2023-06-15	1826	1232
2023-06-16	1805	1219
2023-06-17	1870	1210
2023-06-18	1870	1210
2023-06-19	1870	1210
2023-06-20	1872	1203
2023-06-21	1860	1199
2023-06-22	1869	1203
2023-06-23	1872	1218
2023-06-24	1865	1211
2023-06-25	1865	1211
2023-06-26	1865	1211
2023-06-27	1865	1209
2023-06-28	1854	1206
2023-06-29	1848	1206
2023-06-30	1842	1203
2023-07-01	1794	1204
2023-07-02	1794	1204
2023-07-03	1794	1204
2023-07-04	1789	1204
2023-07-05	1790	1211
2023-07-06	1835	1244
2023-07-07	1859	1249
2023-07-08	1859	1241
2023-07-09	1859	1241
2023-07-10	1859	1241
2023-07-11	1868	1239
2023-07-12	1884	1234
2023-07-13	1832	1215
2023-07-14	1820	1239
2023-07-15	1819	1218
2023-07-16	1819	1218
2023-07-17	1819	1218
2023-07-18	1819	1219
2023-07-19	1816	1237
2023-07-20	1814	1242
2023-07-21	1822	1244
2023-07-22	1821	1246
2023-07-23	1821	1246
2023-07-24	1821	1246
2023-07-25	1822	1249
2023-07-26	1813	1253
2023-07-27	1814	1251
2023-07-28	1815	1258
2023-07-29	1817	1253
2023-07-30	1817	1253
2023-07-31	1817	1253
2023-08-01	1819	1245
2023-08-02	1835	1245
2023-08-03	1835	1256
2023-08-04	1832	1254
2023-08-05	1834	1247
2023-08-06	1834	1247
2023-08-07	1834	1247
2023-08-08	1826	1243
2023-08-09	1823	1250
2023-08-10	1823	1250
2023-08-11	1817	1255
2023-08-12	1820	1237
2023-08-13	1820	1237
2023-08-14	1820	1237
2023-08-15	1814	1254
2023-08-16	1843	1251
2023-08-17	1837	1257
2023-08-18	1837	1264
2023-08-19	1839	1272
2023-08-20	1839	1272
2023-08-21	1839	1272
2023-08-22	1826	1273
2023-08-23	1826	1288
2023-08-24	1837	1291
2023-08-25	1838	1291
2023-08-26	1833	1268
2023-08-27	1833	1268
2023-08-28	1833	1268
2023-08-29	1819	1271
2023-08-30	1819	1271
2023-08-31	1819	1279
2023-09-01	1814	1280
2023-09-02	1817	1270
2023-09-03	1817	1270
2023-09-04	1817	1270
2023-09-05	1829	1263
2023-09-06	1829	1263
2023-09-07	1827	1267
2023-09-08	1826	1263
2023-09-09	1826	1247
2023-09-10	1826	1247
2023-09-11	1826	1247
2023-09-12	1819	1241
2023-09-13	1816	1242
2023-09-14	1811	1242
2023-09-15	1810	1250
2023-09-16	1813	1244
2023-09-17	1813	1244
2023-09-18	1813	1244
2023-09-19	1815	1243
2023-09-20	1814	1238
2023-09-21	1809	1242
2023-09-22	1825	1231
2023-09-23	1826	1225
2023-09-24	1826	1225
2023-09-25	1826	1225
2023-09-26	1830	1232
2023-09-27	1834	1246
2023-09-28	1832	1231
2023-09-29	1832	1231
2023-09-30	1824	1226
2023-10-01	1816	1226
2023-10-02	1808	1226
2023-10-03	1808	1226
2023-10-04	1808	1226
2023-10-05	1815	1218
2023-10-06	1810	1213
2023-10-07	1802	1212
2023-10-08	1799	1212
2023-10-09	1795	1212
2023-10-10	1788	1212
2023-10-11	1788	1228
2023-10-12	1786	1260
2023-10-13	1785	1284
2023-10-14	1783	1317
2023-10-15	1786	1317
2023-10-16	1790	1317
2023-10-17	1800	1315
2023-10-18	1797	1295
2023-10-19	1797	1295
2023-10-20	1797	1295
2023-10-21	1924	1317
2023-10-22	1924	1317
2023-10-23	1924	1317
2023-10-24	1795	1292
2023-10-25	1801	1290
2023-10-26	1793	1282
2023-10-27	1793	1283
2023-10-28	1794	1282
2023-10-29	1794	1282
2023-10-30	1794	1282
2023-10-31	1806	1281
2023-11-01	1816	1281
2023-11-02	1787	1272
2023-11-03	1783	1269
2023-11-04	1790	1264
2023-11-05	1790	1264
2023-11-06	1789	1264
2023-11-07	1789	1262
2023-11-08	1791	1253
2023-11-09	1791	1253
2023-11-10	1783	1094
2023-11-11	1766	1255
2023-11-12	1766	1255
2023-11-13	1766	1255
2023-11-14	1751	1244
2023-11-15	1753	1288
2023-11-16	1746	1293
2023-11-17	1746	1290
2023-11-18	1738	1280
2023-11-19	1738	1280
2023-11-20	1738	1280
2023-11-21	1737	1275
2023-11-22	1737	1278
2023-11-23	1735	1269
2023-11-24	1735	1255
2023-11-25	1728	1258
2023-11-26	1728	1258
2023-11-27	1728	1258
2023-11-28	1726	1258
2023-11-29	1726	1253
2023-11-30	1741	1250
2023-12-01	1721	1242
2023-12-02	1728	1272
2023-12-03	1728	1272
2023-12-04	1728	1272
2023-12-05	1713	1272
2023-12-06	1719	1260
2023-12-07	1726	1249
2023-12-08	1724	1255
2023-12-09	1720	1262
2023-12-10	1720	1262
2023-12-11	1719	1262
2023-12-12	1714	1250
2023-12-13	1709	1231
2023-12-14	1708	1224
2023-12-15	1706	1275
2023-12-16	1704	1275
2023-12-17	1704	1275
2023-12-18	1704	1275
2023-12-19	1704	1275
2023-12-20	1704	1275
2023-12-21	1748	1311
2023-12-22	1698	1281
2023-12-23	1694	1282
2023-12-24	1694	1282
2023-12-25	1694	1282
2023-12-26	1694	1282
2023-12-27	1694	1282
2023-12-28	1695	1282
2023-12-29	1692	1312
2023-12-30	1692	1312
2023-12-31	1692	1312
2024-01-01	1692	1312
2024-01-02	1692	1312
2024-01-03	1683	1306
2024-01-04	1688	1304
2024-01-05	1688	1278
2024-01-06	1684	1277
2024-01-07	1684	1277
2024-01-08	1684	1277
2024-01-09	1677	1278
2024-01-10	1678	1278
2024-01-11	1661	1278
