type,meldedatum,tages_min,tages_max,Durchschnitt unterstes Dezil,tages_mittel_min_25,tages_mittel_min_50,tages_mittel_min_75,Durchschnitt oberstes Dezil,tages_mittel_max_25,tages_mittel_max_50,tages_mittel_max_75,tages_mittel,Mittlerer Preis,tages_percentil_10,tages_percentil_90,n_unique_dates,n_preise,ags,abrufdatum,datenstand
3,2022-05-14,1.859,2.539,1.93845,1.95269,1.97031,1.98936,2.23926,2.14271,2.07248,2.04552,2.02688,1.999,1.949,2.159,144,1645349,00,2023-03-11 13:33:57,2022-05-14
3,2022-05-15,1.849,2.829,1.93877,1.95976,1.97624,1.9911,2.24344,2.14008,2.08586,2.0548,2.02974,2.009,1.949,2.159,144,1553850,00,2023-03-11 13:38:42,2022-05-15
3,2022-05-16,1.789,2.569,1.93774,1.95908,1.97595,1.99407,2.23988,2.15414,2.08919,2.05862,2.03353,2.009,1.949,2.179,144,1672030,00,2023-03-11 13:43:47,2022-05-16
3,2022-05-17,1.839,2.539,1.93664,1.95682,1.97448,1.99358,2.22538,2.14347,2.08454,2.05591,2.03073,2.009,1.949,2.159,144,1668090,00,2023-03-11 13:48:35,2022-05-17
3,2022-05-18,1.829,2.499,1.9292,1.94836,1.97047,1.98926,2.22629,2.14437,2.0874,2.05097,2.02777,2.009,1.939,2.159,144,1672496,00,2023-03-11 13:53:03,2022-05-18
3,2022-05-19,1.779,2.539,1.92376,1.94382,1.96196,1.98299,2.20691,2.12774,2.07298,2.04787,2.02109,1.999,1.939,2.139,144,1681621,00,2023-03-11 13:57:44,2022-05-19
3,2022-05-20,1.799,2.539,1.90493,1.92331,1.94655,1.96418,2.19134,2.1031,2.05868,2.02792,2.0007,1.989,1.919,2.109,144,1687269,00,2023-03-11 14:02:25,2022-05-20
3,2022-05-21,1.799,2.539,1.90762,1.92656,1.94434,1.96153,2.19254,2.09596,2.04844,2.0233,1.99852,1.979,1.919,2.109,144,1632429,00,2023-03-11 14:06:51,2022-05-21
3,2022-05-22,1.828,2.539,1.90831,1.92717,1.94394,1.96502,2.19587,2.10804,2.05112,2.02525,2.00011,1.979,1.919,2.109,144,1544054,00,2023-03-11 14:11:12,2022-05-22
3,2022-05-23,1.828,2.539,1.91515,1.92975,1.95186,1.96825,2.16129,2.09563,2.05361,2.02165,2.00083,1.989,1.929,2.119,144,1597531,00,2023-03-11 14:15:33,2022-05-23
3,2022-05-24,1.808,2.539,1.90658,1.91924,1.94106,1.95975,2.17197,2.08701,2.04666,2.01663,1.9951,1.979,1.919,2.114,144,1631493,00,2023-03-11 14:19:51,2022-05-24
3,2022-05-25,1.808,2.489,1.8989,1.91324,1.92842,1.94816,2.17917,2.09061,2.03137,2.00264,1.98328,1.959,1.909,2.109,144,1671171,00,2023-03-11 14:24:13,2022-05-25
3,2022-05-26,1.808,2.489,1.90808,1.92205,1.93892,1.95608,2.19279,2.09056,2.0382,2.01188,1.99203,1.969,1.919,2.119,144,1677203,00,2023-03-11 14:28:34,2022-05-26
3,2022-05-27,1.808,2.5,1.91819,1.93282,1.9501,1.96532,2.19381,2.10402,2.04741,2.0188,2.0002,1.979,1.929,2.119,144,1675038,00,2023-03-11 14:33:06,2022-05-27
3,2022-05-28,1.838,2.499,1.92886,1.95007,1.96635,1.98245,2.21466,2.11939,2.06808,2.03964,2.01683,1.999,1.948,2.129,144,1624477,00,2023-03-11 14:37:31,2022-05-28
3,2022-05-29,1.799,2.499,1.93635,1.9504,1.9673,1.98702,2.22505,2.135,2.07503,2.04702,2.02561,1.999,1.949,2.149,144,1533207,00,2023-03-11 14:44:06,2022-05-29
3,2022-05-30,1.799,2.509,1.94063,1.95846,1.97756,1.99585,2.21834,2.14397,2.07982,2.05106,2.03097,2.009,1.959,2.149,144,1671177,00,2023-03-11 14:48:28,2022-05-30
3,2022-05-31,1.779,2.509,1.94828,1.96509,1.99114,2.00699,2.23014,2.15059,2.1018,2.06628,2.04546,2.029,1.969,2.169,144,1680279,00,2023-03-11 14:52:52,2022-05-31
3,2022-06-01,1.659,2.509,1.82864,1.86121,1.88224,1.89957,2.09434,2.01672,1.97874,1.95461,1.93088,1.919,1.854,2.009,144,1703284,00,2023-03-11 14:57:34,2022-06-01
3,2022-06-02,1.759,2.499,1.87017,1.88824,1.90619,1.92384,2.10001,2.03673,1.99643,1.97198,1.95248,1.939,1.889,2.029,144,1715139,00,2023-03-11 15:02:12,2022-06-02
3,2022-06-03,1.709,2.499,1.8862,1.90856,1.92555,1.94202,2.11507,2.05614,2.01508,1.99145,1.96945,1.959,1.899,2.049,144,1718075,00,2023-03-11 15:06:43,2022-06-03
3,2022-06-04,1.789,2.499,1.89766,1.91085,1.92786,1.94463,2.12324,2.05881,2.01332,1.99054,1.97099,1.959,1.909,2.049,144,1666846,00,2023-03-11 15:11:09,2022-06-04
3,2022-06-05,1.779,2.429,1.89747,1.91097,1.92842,1.94605,2.12071,2.05911,2.01441,1.99227,1.97382,1.959,1.909,2.049,144,1566759,00,2023-03-11 15:15:40,2022-06-05
3,2022-06-06,1.799,2.509,1.89775,1.91136,1.93436,1.9479,2.10558,2.05167,2.02043,1.99224,1.97542,1.969,1.909,2.049,144,1675792,00,2023-03-11 15:20:10,2022-06-06
3,2022-06-07,1.809,2.509,1.91487,1.92977,1.95012,1.96713,2.10901,2.06508,2.0269,2.0066,1.99091,1.979,1.929,2.059,144,1649593,00,2023-03-11 15:24:33,2022-06-07
3,2022-06-08,1.689,2.469,1.93428,1.95166,1.9689,1.98119,2.16534,2.08955,2.05334,2.0273,2.01011,1.999,1.949,2.089,144,1690560,00,2023-03-11 15:29:12,2022-06-08
3,2022-06-09,1.699,2.479,1.93635,1.95238,1.96964,1.98565,2.16113,2.09926,2.0549,2.03098,2.01447,1.999,1.949,2.089,144,1703277,00,2023-03-11 15:34:01,2022-06-09
3,2022-06-10,1.829,2.479,1.94576,1.96133,1.97886,1.99292,2.15949,2.09436,2.06091,2.03565,2.01837,2.009,1.959,2.079,144,1709086,00,2023-03-11 15:38:42,2022-06-10
3,2022-06-11,1.829,2.479,1.95556,1.97099,1.98714,2.00054,2.18879,2.11151,2.07481,2.04985,2.03067,2.019,1.969,2.109,144,1650506,00,2023-03-11 15:44:14,2022-06-11
3,2022-06-12,1.859,2.479,1.95579,1.97201,1.98864,2.00547,2.18634,2.12241,2.07566,2.05141,2.03421,2.019,1.969,2.109,144,1553881,00,2023-03-11 15:49:03,2022-06-12
3,2022-06-13,1.859,2.479,1.95644,1.97862,1.99624,2.01112,2.16664,2.11745,2.07985,2.05753,2.0368,2.029,1.969,2.119,144,1658012,00,2023-03-11 15:53:30,2022-06-13
3,2022-06-14,1.859,2.479,1.95661,1.9708,1.99601,2.00778,2.15707,2.10766,2.07819,2.05573,2.0345,2.029,1.969,2.109,144,1659450,00,2023-03-11 15:58:05,2022-06-14
3,2022-06-15,1.859,2.479,1.95783,1.97081,1.99374,2.01181,2.17088,2.12132,2.08129,2.05464,2.03791,2.029,1.969,2.119,144,1665459,00,2023-03-11 16:02:34,2022-06-15
3,2022-06-16,1.859,2.499,1.95706,1.97147,1.9936,2.0119,2.18331,2.12401,2.0841,2.05744,2.04062,2.029,1.969,2.129,144,1671015,00,2023-03-11 16:06:58,2022-06-16
3,2022-06-17,1.859,2.499,1.96507,1.97891,2.00442,2.01716,2.17858,2.13237,2.09136,2.06318,2.04594,2.039,1.979,2.129,144,1653604,00,2023-03-11 16:11:17,2022-06-17
3,2022-06-18,1.849,2.499,1.9743,1.98934,2.00803,2.02459,2.18724,2.13245,2.09204,2.06983,2.05206,2.039,1.989,2.139,144,1606295,00,2023-03-11 16:15:36,2022-06-18
3,2022-06-19,1.899,2.499,1.97434,1.99745,2.00938,2.02716,2.18004,2.12978,2.09006,2.07454,2.05341,2.039,1.989,2.129,144,1519104,00,2023-03-11 16:20:35,2022-06-19
3,2022-06-20,1.889,2.499,1.97407,1.99777,2.01568,2.03013,2.18365,2.13917,2.10107,2.07801,2.05663,2.049,1.989,2.139,144,1653006,00,2023-03-11 16:27:19,2022-06-20
3,2022-06-21,1.839,2.479,1.96876,1.98958,2.00674,2.02319,2.16793,2.12828,2.09218,2.0702,2.0509,2.039,1.979,2.129,144,1655224,00,2023-03-11 16:32:03,2022-06-21
3,2022-06-22,1.666,2.479,1.9766,1.99102,2.00806,2.02394,2.16919,2.12792,2.09124,2.06873,2.05023,2.039,1.989,2.129,144,1664303,00,2023-03-11 16:36:51,2022-06-22
3,2022-06-23,1.878,2.479,1.96634,1.98154,1.99867,2.01885,2.15831,2.12066,2.08012,2.05893,2.04211,2.029,1.979,2.119,144,1669836,00,2023-03-11 16:42:43,2022-06-23
3,2022-06-24,1.879,2.479,1.96619,1.98093,1.99737,2.01263,2.1577,2.11552,2.08077,2.05703,2.03842,2.029,1.979,2.119,144,1665167,00,2023-03-11 16:47:19,2022-06-24
3,2022-06-25,1.879,2.479,1.9653,1.98065,1.99766,2.01412,2.16119,2.11517,2.07963,2.05697,2.03907,2.029,1.979,2.119,144,1609622,00,2023-03-11 16:51:52,2022-06-25
3,2022-06-26,1.879,2.479,1.96477,1.98018,1.99699,2.0131,2.16192,2.11791,2.08205,2.0584,2.03968,2.029,1.979,2.119,144,1518469,00,2023-03-11 16:56:28,2022-06-26
3,2022-06-27,1.869,2.479,1.96574,1.97996,1.99599,2.01601,2.16683,2.12625,2.08515,2.06285,2.043,2.029,1.979,2.129,144,1639784,00,2023-03-11 17:01:04,2022-06-27
3,2022-06-28,1.879,2.609,1.94758,1.96881,1.98522,2.00176,2.1479,2.10788,2.07263,2.05005,2.02903,2.019,1.959,2.109,144,1636560,00,2023-03-11 17:05:46,2022-06-28
3,2022-06-29,1.819,2.479,1.93353,1.95574,1.97348,1.99411,2.13456,2.1028,2.06409,2.04284,2.02054,2.009,1.949,2.099,144,1647175,00,2023-03-11 17:10:31,2022-06-29
3,2022-06-30,1.809,2.569,1.91397,1.93407,1.95867,1.97911,2.14522,2.09899,2.05861,2.03171,2.00932,1.999,1.929,2.099,144,1665726,00,2023-03-11 17:14:57,2022-06-30
3,2022-07-01,1.808,2.459,1.89591,1.91403,1.93956,1.96143,2.13752,2.09067,2.04224,2.01665,1.99458,1.979,1.909,2.079,144,1684659,00,2023-03-11 17:19:44,2022-07-01
3,2022-07-02,1.818,2.459,1.89695,1.91705,1.93528,1.95713,2.14823,2.08776,2.04041,2.00979,1.98783,1.978,1.909,2.079,144,1635523,00,2023-03-11 17:24:05,2022-07-02
3,2022-07-03,1.804,2.459,1.90378,1.91674,1.94158,1.95976,2.14946,2.08501,2.04109,2.01231,1.99209,1.979,1.919,2.079,144,1548788,00,2023-03-11 17:31:48,2022-07-03
3,2022-07-04,1.789,2.459,1.89691,1.92135,1.94564,1.96246,2.1284,2.08148,2.04539,2.01863,1.99304,1.989,1.909,2.089,144,1649311,00,2023-03-11 17:36:14,2022-07-04
3,2022-07-05,1.799,2.459,1.89394,1.91281,1.9382,1.9559,2.133,2.07667,2.03751,2.01051,1.98725,1.979,1.909,2.089,144,1649720,00,2023-03-11 17:43:09,2022-07-05
3,2022-07-06,1.789,2.439,1.86854,1.88654,1.91415,1.93342,2.14267,2.06961,2.02586,1.99257,1.96863,1.959,1.879,2.079,144,1678818,00,2023-03-11 17:47:48,2022-07-06
3,2022-07-07,1.769,2.439,1.86357,1.8834,1.90667,1.92367,2.11128,2.05159,2.01223,1.98417,1.95797,1.949,1.879,2.049,144,1693029,00,2023-03-11 17:52:24,2022-07-07
3,2022-07-08,1.759,2.509,1.85503,1.87296,1.89591,1.91916,2.10548,2.05005,2.00245,1.97646,1.95112,1.939,1.869,2.039,144,1700453,00,2023-03-11 17:57:03,2022-07-08
3,2022-07-09,1.754,2.569,1.85692,1.87558,1.89915,1.92222,2.09468,2.04487,1.99679,1.97251,1.95067,1.939,1.869,2.039,144,1634460,00,2023-03-11 18:01:35,2022-07-09
3,2022-07-10,1.754,2.649,1.85587,1.87315,1.89619,1.91932,2.0958,2.04736,1.99939,1.97534,1.94967,1.939,1.869,2.039,144,1543083,00,2023-03-11 18:06:22,2022-07-10
3,2022-07-11,1.764,2.739,1.85897,1.87585,1.9031,1.92392,2.09748,2.05373,2.01047,1.97844,1.95437,1.949,1.869,2.049,144,1657459,00,2023-03-11 18:11:00,2022-07-11
3,2022-07-12,1.779,2.839,1.86894,1.88711,1.90866,1.93079,2.11581,2.06084,2.0109,1.9848,1.96175,1.949,1.879,2.059,144,1655266,00,2023-03-11 18:15:45,2022-07-12
3,2022-07-13,1.779,2.929,1.87729,1.88927,1.90983,1.93252,2.12142,2.06022,2.01582,1.98835,1.96635,1.949,1.889,2.069,144,1666675,00,2023-03-11 18:20:22,2022-07-13
3,2022-07-14,1.789,2.979,1.87925,1.89199,1.91279,1.93394,2.1249,2.0639,2.01561,1.98531,1.96654,1.949,1.889,2.069,144,1678223,00,2023-03-11 18:24:44,2022-07-14
3,2022-07-15,1.779,2.509,1.86521,1.88651,1.9085,1.93218,2.11538,2.05879,2.01316,1.98707,1.96439,1.949,1.879,2.059,144,1687792,00,2023-03-11 18:29:07,2022-07-15
3,2022-07-16,1.769,2.509,1.87705,1.89072,1.91197,1.93458,2.12643,2.0639,2.01477,1.98517,1.96628,1.949,1.889,2.059,144,1645104,00,2023-03-11 18:33:31,2022-07-16
3,2022-07-17,1.759,2.509,1.8775,1.89778,1.91783,1.93599,2.12862,2.06494,2.0236,1.99278,1.96862,1.959,1.889,2.059,144,1554976,00,2023-03-11 18:37:59,2022-07-17
3,2022-07-18,1.768,2.509,1.87719,1.89704,1.91716,1.94058,2.12965,2.07263,2.02559,1.99801,1.97425,1.959,1.889,2.069,144,1675706,00,2023-03-11 18:44:00,2022-07-18
3,2022-07-19,1.749,2.509,1.87665,1.89003,1.90938,1.93103,2.10482,2.05551,2.01392,1.98285,1.96118,1.949,1.889,2.059,144,1656173,00,2023-03-11 18:48:48,2022-07-19
3,2022-07-20,1.718,2.509,1.84416,1.86692,1.88791,1.90716,2.08735,2.03271,1.99442,1.96305,1.93952,1.929,1.859,2.039,144,1666623,00,2023-03-11 18:53:34,2022-07-20
3,2022-07-21,1.709,2.509,1.84379,1.85659,1.88388,1.90536,2.07283,2.0308,1.9936,1.95894,1.93746,1.929,1.859,2.029,144,1674059,00,2023-03-11 18:58:07,2022-07-21
3,2022-07-22,1.689,2.509,1.82331,1.85125,1.87415,1.89736,2.06436,2.0147,1.98218,1.955,1.92895,1.919,1.842,2.019,144,1672110,00,2023-03-11 19:02:51,2022-07-22
3,2022-07-23,1.689,2.499,1.83471,1.85543,1.87622,1.90105,2.05096,2.02115,1.98243,1.9532,1.92864,1.919,1.849,2.009,144,1619410,00,2023-03-11 19:07:33,2022-07-23
3,2022-07-24,1.709,2.509,1.83559,1.85608,1.87566,1.89973,2.0705,2.02205,1.98482,1.95422,1.92844,1.919,1.849,2.019,144,1526425,00,2023-03-11 19:12:12,2022-07-24
3,2022-07-25,1.719,2.499,1.84225,1.85651,1.88233,1.90484,2.07596,2.02277,1.99163,1.95853,1.93586,1.929,1.859,2.019,144,1656199,00,2023-03-11 19:16:40,2022-07-25
3,2022-07-26,1.699,2.369,1.82178,1.84327,1.87185,1.89613,2.07095,2.01501,1.98302,1.95682,1.92843,1.919,1.839,2.009,144,1663272,00,2023-03-11 19:21:48,2022-07-26
3,2022-07-27,1.688,2.339,1.82561,1.85129,1.87283,1.89921,2.08163,2.02719,1.98837,1.9615,1.93267,1.919,1.839,2.019,144,1677211,00,2023-03-11 19:26:36,2022-07-27
3,2022-07-28,1.688,2.339,1.83039,1.85207,1.88147,1.90896,2.07953,2.03489,1.9948,1.96313,1.93879,1.929,1.849,2.019,144,1685712,00,2023-03-11 19:31:01,2022-07-28
3,2022-07-29,1.719,2.389,1.83364,1.86034,1.88694,1.91741,2.0859,2.04411,2.00385,1.97287,1.94546,1.939,1.849,2.029,144,1690586,00,2023-03-11 19:35:25,2022-07-29
3,2022-07-30,1.729,2.329,1.84542,1.86479,1.88606,1.91172,2.07047,2.03319,1.99368,1.96764,1.94274,1.929,1.859,2.019,144,1636943,00,2023-03-11 19:40:17,2022-07-30
3,2022-07-31,1.709,2.329,1.83764,1.85617,1.88107,1.90505,2.07356,2.03616,1.99542,1.96185,1.93654,1.929,1.849,2.019,144,1546201,00,2023-03-11 19:45:10,2022-07-31
3,2022-08-01,1.719,2.329,1.83168,1.85226,1.88505,1.90861,2.06686,2.03192,2.00107,1.9656,1.94127,1.939,1.849,2.019,144,1670520,00,2023-03-11 19:49:49,2022-08-01
3,2022-08-02,1.679,2.329,1.82201,1.84889,1.87331,1.89756,2.04918,2.00744,1.9769,1.9526,1.92648,1.919,1.839,1.999,144,1640428,00,2023-03-11 19:54:38,2022-08-02
3,2022-08-03,1.659,2.509,1.79438,1.82169,1.85795,1.88434,2.04353,1.99979,1.97359,1.94386,1.91445,1.919,1.819,1.989,144,1679376,00,2023-03-11 19:59:10,2022-08-03
3,2022-08-04,1.639,2.309,1.77631,1.81057,1.84493,1.8739,2.03982,2.0023,1.97007,1.93961,1.90594,1.909,1.799,1.989,144,1689665,00,2023-03-11 20:04:12,2022-08-04
3,2022-08-05,1.629,2.309,1.77213,1.80039,1.84174,1.871,2.0526,2.00303,1.97119,1.9357,1.90455,1.909,1.799,1.999,144,1694483,00,2023-03-11 20:09:09,2022-08-05
3,2022-08-06,1.608,2.289,1.77654,1.79784,1.83405,1.86785,2.04922,2.00113,1.96286,1.9262,1.8972,1.899,1.799,1.989,144,1642857,00,2023-03-11 20:13:44,2022-08-06
3,2022-08-07,1.608,2.289,1.76892,1.79643,1.82767,1.85997,2.05372,1.99497,1.95744,1.92656,1.89527,1.889,1.789,1.989,144,1548808,00,2023-03-11 20:18:46,2022-08-07
3,2022-08-08,1.608,2.289,1.77221,1.80118,1.83679,1.86789,2.04851,1.99062,1.95976,1.93119,1.90096,1.899,1.799,1.989,144,1671992,00,2023-03-11 20:23:16,2022-08-08
3,2022-08-09,1.608,2.509,1.76602,1.79256,1.83062,1.8582,2.03603,1.98057,1.95417,1.92161,1.88955,1.899,1.789,1.979,144,1671172,00,2023-03-11 20:28:09,2022-08-09
3,2022-08-10,1.608,2.279,1.75928,1.78466,1.8211,1.85343,2.02236,1.98159,1.94872,1.9153,1.8836,1.889,1.779,1.969,144,1683381,00,2023-03-11 20:32:42,2022-08-10
3,2022-08-11,1.608,2.279,1.7693,1.795,1.82537,1.85808,2.03512,1.98083,1.95482,1.92163,1.89009,1.898,1.789,1.979,144,1691974,00,2023-03-11 20:37:15,2022-08-11
3,2022-08-12,1.649,2.319,1.77936,1.80537,1.8339,1.87077,2.03374,2.00081,1.96221,1.93257,1.90023,1.899,1.799,1.989,144,1694665,00,2023-03-11 20:42:57,2022-08-12
3,2022-08-13,1.639,2.319,1.79001,1.81495,1.84868,1.88306,2.06288,2.01014,1.98006,1.94783,1.91579,1.919,1.809,2.009,144,1640221,00,2023-03-11 20:47:36,2022-08-13
3,2022-08-14,1.659,2.319,1.7905,1.81675,1.85646,1.88987,2.06258,2.02192,1.9873,1.94995,1.91973,1.929,1.809,2.009,144,1551253,00,2023-03-11 20:52:21,2022-08-14
3,2022-08-15,1.659,2.349,1.79648,1.82274,1.85856,1.89369,2.05295,2.0155,1.98358,1.95305,1.92086,1.929,1.819,2.009,144,1662820,00,2023-03-11 20:56:52,2022-08-15
3,2022-08-16,1.639,2.349,1.7949600000000001,1.82329,1.86759,1.89891,2.0511,2.01395,1.98556,1.95226,1.92324,1.939,1.819,2.009,144,1655088,00,2023-03-11 21:01:59,2022-08-16
3,2022-08-17,1.639,2.359,1.80456,1.83124,1.8692,1.89909,2.06663,2.01865,1.98979,1.96141,1.92962,1.939,1.829,2.019,144,1677908,00,2023-03-11 21:06:43,2022-08-17
3,2022-08-18,1.599,2.379,1.80619,1.83976,1.87794,1.90807,2.0783,2.03033,2.00289,1.97324,1.94043,1.949,1.829,2.029,144,1693842,00,2023-03-11 21:11:30,2022-08-18
3,2022-08-19,1.649,2.409,1.8241,1.85741,1.89252,1.92549,2.09877,2.05343,2.01519,1.98997,1.95561,1.959,1.849,2.049,144,1701686,00,2023-03-11 21:16:00,2022-08-19
3,2022-08-20,1.679,2.439,1.8332,1.86047,1.90029,1.93572,2.10781,2.06053,2.02619,1.99408,1.96273,1.969,1.859,2.059,144,1651591,00,2023-03-11 21:20:46,2022-08-20
3,2022-08-21,1.679,2.499,1.83464,1.86214,1.90061,1.93295,2.10248,2.06237,2.02764,1.99405,1.96202,1.969,1.859,2.059,144,1547925,00,2023-03-11 21:25:15,2022-08-21
3,2022-08-22,1.679,2.509,1.84549,1.87421,1.91361,1.94245,2.11727,2.06372,2.03444,2.00168,1.97322,1.979,1.869,2.069,144,1683011,00,2023-03-11 21:29:40,2022-08-22
3,2022-08-23,1.729,2.509,1.85665,1.88921,1.92518,1.9558,2.12605,2.0837,2.04941,2.02116,1.9885,1.989,1.879,2.079,144,1696522,00,2023-03-11 22:32:21,2022-08-23
3,2022-08-24,1.739,2.509,1.8769,1.90961,1.95223,1.97873,2.15379,2.10728,2.07556,2.04099,2.01129,2.019,1.899,2.109,144,1708396,00,2023-03-11 22:37:19,2022-08-24
3,2022-08-25,1.749,2.509,1.90445,1.93745,1.97504,2.00103,2.17707,2.1293,2.09517,2.06638,2.03398,2.039,1.929,2.129,144,1716084,00,2023-03-11 22:43:36,2022-08-25
3,2022-08-26,1.739,2.599,1.92489,1.95895,1.99651,2.0233,2.19921,2.1461,2.11278,2.08578,2.05457,2.059,1.949,2.149,144,1717674,00,2023-03-11 22:48:36,2022-08-26
3,2022-08-27,1.739,2.599,1.93326,1.9684,2.00728,2.03465,2.19778,2.15524,2.12015,2.09397,2.06319,2.069,1.959,2.149,144,1650540,00,2023-03-11 22:53:04,2022-08-27
3,2022-08-28,1.669,2.599,1.93988,1.96928,2.0085,2.03629,2.20932,2.15729,2.12326,2.09667,2.0677,2.069,1.969,2.159,144,1565843,00,2023-03-11 22:57:31,2022-08-28
3,2022-08-29,1.759,2.599,1.94989,1.98416,2.02336,2.04741,2.21275,2.16888,2.12859,2.10597,2.07541,2.079,1.979,2.159,144,1693467,00,2023-03-11 23:02:12,2022-08-29
3,2022-08-30,1.859,2.489,1.95309,1.97981,2.02308,2.04545,2.22737,2.17261,2.13209,2.10396,2.07557,2.079,1.979,2.169,144,1696081,00,2023-03-11 23:07:21,2022-08-30
3,2022-08-31,1.849,2.659,1.96024,1.9984,2.03017,2.05551,2.2298,2.18054,2.13854,2.11484,2.08665,2.079,1.989,2.179,144,1702811,00,2023-03-11 23:11:54,2022-08-31
3,2022-09-01,1.859,2.759,2.03903,2.07382,2.10963,2.14637,2.35516,2.29774,2.24924,2.21938,2.18187,2.179,2.069,2.289,144,1716783,00,2023-03-11 23:16:25,2022-09-01
3,2022-09-02,1.909,2.619,2.03941,2.07436,2.11141,2.13757,2.3318,2.27778,2.23145,2.20375,2.17004,2.169,2.069,2.269,144,1722689,00,2023-03-11 23:20:58,2022-09-02
3,2022-09-03,1.899,2.579,2.02289,2.05665,2.09353,2.12637,2.32452,2.26412,2.22311,2.19517,2.16065,2.159,2.049,2.259,144,1671231,00,2023-03-11 23:25:26,2022-09-03
3,2022-09-04,1.929,2.629,2.02522,2.05096,2.09036,2.1217,2.3281,2.26676,2.22651,2.19182,2.15784,2.159,2.049,2.259,144,1587571,00,2023-03-11 23:29:56,2022-09-04
3,2022-09-05,1.939,2.629,2.02413,2.05181,2.0912,2.12392,2.30791,2.25667,2.22114,2.18801,2.1567,2.159,2.049,2.259,144,1674262,00,2023-03-11 23:34:51,2022-09-05
3,2022-09-06,1.929,2.579,2.03866,2.06081,2.0945,2.12554,2.31944,2.26905,2.23217,2.18994,2.16152,2.159,2.059,2.269,144,1670266,00,2023-03-12 07:22:06,2022-09-06
3,2022-09-07,1.939,2.639,2.03581,2.06129,2.10105,2.13398,2.32864,2.2685,2.23217,2.19839,2.16651,2.169,2.059,2.269,144,1686746,00,2023-03-12 07:26:33,2022-09-07
3,2022-09-08,1.929,2.709,2.01939,2.05111,2.08385,2.11771,2.30961,2.26087,2.2197,2.18755,2.15202,2.149,2.039,2.249,144,1691091,00,2023-03-12 07:31:20,2022-09-08
3,2022-09-09,1.929,2.709,2.01603,2.04401,2.07409,2.11001,2.30231,2.24624,2.21548,2.17879,2.14479,2.148,2.039,2.239,144,1693165,00,2023-03-12 07:35:47,2022-09-09
3,2022-09-10,1.909,2.889,2.00729,2.03568,2.06594,2.1056,2.28901,2.23967,2.2023,2.1674,2.13494,2.129,2.029,2.239,144,1626398,00,2023-03-12 07:40:30,2022-09-10
3,2022-09-11,1.888,3.009,2.00083,2.0283,2.05998,2.10143,2.29186,2.2421,2.19785,2.15948,2.13096,2.119,2.019,2.239,144,1535371,00,2023-03-12 08:14:10,2022-09-11
3,2022-09-12,1.899,3.049,2.00973,2.03402,2.06513,2.09762,2.28013,2.23058,2.19491,2.16302,2.12988,2.129,2.029,2.229,144,1661989,00,2023-03-12 08:18:59,2022-09-12
3,2022-09-13,1.899,2.559,1.99102,2.0158,2.05368,2.08544,2.26738,2.21953,2.18734,2.14992,2.11997,2.119,2.009,2.219,144,1669009,00,2023-03-12 08:23:55,2022-09-13
3,2022-09-14,1.908,2.599,1.98352,2.00826,2.03952,2.07691,2.26378,2.22238,2.17588,2.13977,2.10907,2.099,1.999,2.209,144,1687634,00,2023-03-12 08:28:27,2022-09-14
3,2022-09-15,1.859,2.629,1.94951,1.98062,2.01356,2.04784,2.25206,2.20054,2.15907,2.12261,2.08659,2.079,1.969,2.189,144,1710973,00,2023-03-12 08:32:58,2022-09-15
3,2022-09-16,1.828,2.649,1.9197,1.94532,1.9824600000000001,2.01936,2.23999,2.18189,2.13602,2.09116,2.05839,2.049,1.939,2.169,144,1715712,00,2023-03-12 08:37:57,2022-09-16
3,2022-09-17,1.749,2.649,1.91281,1.93063,1.95891,1.99412,2.22312,2.1723,2.11557,2.07256,2.03839,2.019,1.929,2.159,144,1664065,00,2023-03-12 08:43:21,2022-09-17
3,2022-09-18,1.798,2.509,1.90396,1.92305,1.95606,1.99011,2.23037,2.1732,2.11627,2.06558,2.03423,2.019,1.919,2.159,144,1577885,00,2023-03-12 08:48:02,2022-09-18
3,2022-09-19,1.799,2.609,1.89503,1.91911,1.9486,1.98556,2.20662,2.16135,2.11328,2.06539,2.03094,2.018,1.909,2.149,144,1700044,00,2023-03-12 08:52:47,2022-09-19
3,2022-09-20,1.799,2.509,1.89316,1.91735,1.94292,1.97734,2.18057,2.14197,2.0901,2.0544,2.01933,1.999,1.909,2.139,144,1685807,00,2023-03-12 08:57:36,2022-09-20
3,2022-09-21,1.819,2.509,1.89771,1.91992,1.94836,1.98098,2.1808,2.14335,2.09444,2.05444,2.02028,2.009,1.909,2.139,144,1688618,00,2023-03-12 09:02:07,2022-09-21
3,2022-09-22,1.829,2.509,1.89914,1.92122,1.9462,1.97625,2.18611,2.13851,2.08539,2.04928,2.01609,1.999,1.909,2.139,144,1693209,00,2023-03-12 09:06:51,2022-09-22
3,2022-09-23,1.829,2.509,1.90582,1.92346,1.94926,1.97443,2.17873,2.13027,2.08264,2.04348,2.01453,1.999,1.919,2.129,144,1682177,00,2023-03-12 09:11:36,2022-09-23
3,2022-09-24,1.849,2.509,1.89978,1.92239,1.9431,1.97177,2.17495,2.12901,2.07297,2.04094,2.00987,1.989,1.909,2.129,144,1626966,00,2023-03-12 09:16:16,2022-09-24
3,2022-09-25,1.849,2.519,1.89894,1.91543,1.9414,1.96654,2.17886,2.12275,2.0729,2.03419,2.00708,1.989,1.909,2.129,144,1539593,00,2023-03-12 09:20:45,2022-09-25
