AnzFahrzeuge,ZSID,fahrzeuge_pro_ZSID
177992.0,33,5393.69696969697
261743.0,33,7931.606060606061
272337.0,33,8252.636363636364
280446.0,33,8498.363636363636
284429.0,33,8619.060606060606
298632.0,33,9049.454545454546
253020.0,33,7667.272727272727
189795.0,33,5751.363636363636
278369.0,33,8435.424242424242
287051.0,33,8698.515151515152
294127.0,33,8912.939393939394
291593.0,33,8836.151515151516
295508.0,32,9234.625
252001.0,32,7875.03125
193084.0,32,6033.875
274780.0,33,8326.666666666666
289766.0,33,8780.787878787878
297108.0,33,9003.272727272728
294091.0,33,8911.848484848484
309587.0,33,9381.424242424242
257988.0,33,7817.818181818182
177821.0,33,5388.515151515152
281554.0,33,8531.939393939394
286854.0,33,8692.545454545454
291481.0,33,8832.757575757576
292603.0,33,8866.757575757576
305635.0,34,8989.264705882353
263289.0,34,7743.794117647059
191880.0,34,5643.529411764706
279718.0,34,8227.0
281838.0,33,8540.545454545454
290058.0,34,8531.117647058823
284529.0,33,8622.09090909091
291311.0,33,8827.60606060606
250432.0,33,7588.848484848485
201151.0,33,6095.484848484848
265146.0,34,7798.411764705882
282242.0,34,8301.235294117647
290708.0,34,8550.235294117647
291133.0,34,8562.735294117647
299558.0,34,8810.529411764706
258809.0,34,7612.029411764706
198679.0,34,5843.5
275768.0,34,8110.823529411765
284383.0,34,8364.20588235294
295100.0,34,8679.411764705883
301313.0,35,8608.942857142858
319647.0,35,9132.771428571428
272380.0,35,7782.285714285715
202535.0,35,5786.714285714285
290804.0,35,8308.685714285713
303407.0,35,8668.771428571428
315979.0,35,9027.971428571429
308947.0,35,8827.057142857142
317531.0,35,9072.314285714287
260621.0,35,7446.314285714286
197886.0,35,5653.885714285714
270493.0,35,7728.371428571429
278943.0,35,7969.8
282762.0,35,8078.914285714286
283673.0,35,8104.942857142857
290509.0,35,8300.257142857143
235371.0,35,6724.885714285714
178031.0,35,5086.6
266838.0,35,7623.942857142857
280927.0,35,8026.4857142857145
286376.0,35,8182.171428571429
285833.0,35,8166.657142857143
291983.0,35,8342.371428571429
240368.0,35,6867.657142857143
183906.0,35,5254.457142857143
278310.0,35,7951.714285714285
284757.0,35,8135.914285714286
287873.0,35,8224.942857142858
287352.0,35,8210.057142857142
295218.0,35,8434.8
250726.0,35,7163.6
190397.0,35,5439.914285714286
270662.0,35,7733.2
281186.0,35,8033.885714285714
282285.0,35,8065.285714285715
276955.0,35,7913.0
293851.0,35,8395.742857142857
243381.0,35,6953.742857142857
163005.0,35,4657.285714285715
270146.0,35,7718.457142857143
271093.0,35,7745.5142857142855
273099.0,35,7802.828571428571
276131.0,35,7889.457142857143
290614.0,35,8303.257142857143
244053.0,35,6972.942857142857
170342.0,35,4866.914285714286
264427.0,35,7555.057142857143
262898.0,35,7511.371428571429
278696.0,35,7962.742857142857
281945.0,35,8055.571428571428
293274.0,35,8379.257142857143
249295.0,35,7122.714285714285
178413.0,35,5097.5142857142855
266552.0,35,7615.771428571428
276838.0,35,7909.657142857143
283743.0,35,8106.942857142857
279988.0,35,7999.657142857143
295349.0,35,8438.542857142857
250889.0,35,7168.257142857143
171406.0,35,4897.314285714286
272079.0,35,7773.685714285714
280522.0,35,8014.914285714286
290099.0,35,8288.542857142857
295646.0,35,8447.028571428571
313388.0,35,8953.942857142858
258955.0,35,7398.714285714285
188980.0,35,5399.428571428572
281004.0,35,8028.685714285714
265791.0,35,7594.028571428571
285847.0,35,8167.057142857143
293168.0,35,8376.228571428572
302225.0,35,8635.0
245137.0,35,7003.914285714286
177887.0,35,5082.4857142857145
274382.0,35,7839.4857142857145
289410.0,35,8268.857142857143
279318.0,35,7980.5142857142855
289941.0,35,8284.028571428571
305726.0,35,8735.028571428571
229264.0,35,6550.4
152249.0,35,4349.971428571429
273064.0,35,7801.828571428571
284048.0,35,8115.657142857143
294529.0,36,8181.361111111111
298064.0,36,8279.555555555555
303131.0,36,8420.305555555555
232054.0,36,6445.944444444444
146767.0,36,4076.8611111111113
272048.0,36,7556.888888888889
262874.0,36,7302.055555555556
263614.0,36,7322.611111111111
217818.0,36,6050.5
129289.0,36,3591.3611111111113
140443.0,36,3901.1944444444443
129109.0,36,3586.3611111111113
208930.0,36,5803.611111111111
214120.0,36,5947.777777777777
217028.0,36,6028.555555555556
189837.0,36,5273.25
113405.0,36,3150.1388888888887
167051.0,36,4640.305555555556
130134.0,36,3614.8333333333335
229266.0,36,6368.5
239441.0,36,6651.138888888889
242858.0,36,6746.055555555556
246635.0,36,6850.972222222223
257414.0,36,7150.388888888889
217600.0,36,6044.444444444444
146533.0,36,4070.3611111111113
251738.0,36,6992.722222222223
239743.0,36,6659.527777777777
249133.0,35,7118.085714285714
219755.0,35,6278.714285714285
190893.0,35,5454.085714285714
188569.0,35,5387.685714285714
109094.0,35,3116.9714285714285
218540.0,36,6070.555555555556
233415.0,36,6483.75
239733.0,36,6659.25
238699.0,36,6630.527777777777
250623.0,36,6961.75
190978.0,36,5304.944444444444
151169.0,36,4199.138888888889
220884.0,36,6135.666666666667
241306.0,36,6702.944444444444
229026.0,36,6361.833333333333
243639.0,36,6767.75
258150.0,36,7170.833333333333
193565.0,36,5376.805555555556
142291.0,36,3952.527777777778
235306.0,36,6536.277777777777
242216.0,36,6728.222222222223
247864.0,36,6885.111111111111
250648.0,36,6962.444444444444
265099.0,36,7363.861111111111
206692.0,36,5741.444444444444
140176.0,36,3893.777777777778
236196.0,36,6561.0
239485.0,36,6652.361111111111
239583.0,36,6655.083333333333
241117.0,36,6697.694444444444
259224.0,36,7200.666666666667
194840.0,36,5412.222222222223
151955.0,36,4220.972222222223
225385.0,36,6260.694444444444
234825.0,36,6522.916666666667
243157.0,36,6754.361111111111
243148.0,36,6754.111111111111
255761.0,36,7104.472222222223
208707.0,36,5797.416666666667
164670.0,36,4574.166666666667
232953.0,36,6470.916666666667
238418.0,36,6622.722222222223
246528.0,36,6848.0
253198.0,36,7033.277777777777
264817.0,36,7356.027777777777
209492.0,36,5819.222222222223
163800.0,36,4550.0
261361.0,36,7260.027777777777
265554.0,36,7376.5
268619.0,36,7461.638888888889
267627.0,36,7434.083333333333
288485.0,36,8013.472222222223
242980.0,36,6749.444444444444
158497.0,36,4402.694444444444
260270.0,36,7229.722222222223
266990.0,36,7416.388888888889
277840.0,36,7717.777777777777
269325.0,36,7481.25
286189.0,36,7949.694444444444
234415.0,36,6511.527777777777
150415.0,36,4178.194444444444
255704.0,36,7102.888888888889
265442.0,36,7373.388888888889
269408.0,36,7483.555555555556
269032.0,36,7473.111111111111
289115.0,36,8030.972222222223
243229.0,36,6756.361111111111
160573.0,36,4460.361111111111
255872.0,36,7107.555555555556
271282.0,36,7535.611111111111
280707.0,36,7797.416666666667
281040.0,36,7806.666666666667
293854.0,36,8162.611111111111
250017.0,36,6944.916666666667
182568.0,36,5071.333333333333
263008.0,36,7305.777777777777
281045.0,36,7806.805555555556
293504.0,36,8152.888888888889
296063.0,36,8223.972222222223
174419.0,36,4844.972222222223
224074.0,36,6224.277777777777
176357.0,36,4898.805555555556
160487.0,36,4457.972222222223
257349.0,36,7148.583333333333
256524.0,36,7125.666666666667
272665.0,35,7790.428571428572
285747.0,35,8164.2
242341.0,35,6924.028571428571
173183.0,35,4948.085714285714
250940.0,35,7169.714285714285
263809.0,35,7537.4
273086.0,35,7802.457142857143
276032.0,36,7667.555555555556
290159.0,36,8059.972222222223
240591.0,36,6683.083333333333
160319.0,36,4453.305555555556
264392.0,36,7344.222222222223
272273.0,35,7779.228571428572
281218.0,35,8034.8
277469.0,35,7927.685714285714
309987.0,36,8610.75
263469.0,36,7318.583333333333
193223.0,36,5367.305555555556
271685.0,36,7546.805555555556
277570.0,36,7710.277777777777
277935.0,36,7720.416666666667
286063.0,36,7946.194444444444
300549.0,36,8348.583333333334
182017.0,36,5056.027777777777
163405.0,36,4539.027777777777
277965.0,36,7721.25
274048.0,36,7612.444444444444
276489.0,36,7680.25
275982.0,36,7666.166666666667
290484.0,36,8069.0
262548.0,36,7293.0
214133.0,36,5948.138888888889
275191.0,36,7644.194444444444
284525.0,36,7903.472222222223
306912.0,36,8525.333333333334
172284.0,36,4785.666666666667
277049.0,36,7695.805555555556
233165.0,36,6476.805555555556
166253.0,36,4618.138888888889
271557.0,36,7543.25
277763.0,36,7715.638888888889
287364.0,36,7982.333333333333
291130.0,36,8086.944444444444
296376.0,36,8232.666666666666
250257.0,36,6951.583333333333
181847.0,36,5051.305555555556
169452.0,36,4707.0
291507.0,36,8097.416666666667
292444.0,36,8123.444444444444
293626.0,36,8156.277777777777
315710.0,36,8769.722222222223
259789.0,36,7216.361111111111
201619.0,36,5600.527777777777
283454.0,36,7873.722222222223
295001.0,36,8194.472222222223
300539.0,36,8348.305555555555
313163.0,36,8698.972222222223
313873.0,36,8718.694444444445
264111.0,36,7336.416666666667
191069.0,36,5307.472222222223
277405.0,36,7705.694444444444
288533.0,36,8014.805555555556
294959.0,36,8193.305555555555
298250.0,36,8284.722222222223
310351.0,36,8620.861111111111
260897.0,36,7247.138888888889
203150.0,36,5643.055555555556
282078.0,36,7835.5
288780.0,36,8021.666666666667
294404.0,36,8177.888888888889
295076.0,36,8196.555555555555
305054.0,36,8473.722222222223
257446.0,36,7151.277777777777
181042.0,36,5028.944444444444
276506.0,36,7680.722222222223
289909.0,36,8053.027777777777
296323.0,36,8231.194444444445
298070.0,36,8279.722222222223
314359.0,36,8732.194444444445
269782.0,36,7493.944444444444
205442.0,36,5706.722222222223
277667.0,36,7712.972222222223
295077.0,36,8196.583333333334
305309.0,36,8480.805555555555
305530.0,36,8486.944444444445
307981.0,36,8555.027777777777
264087.0,36,7335.75
192274.0,36,5340.944444444444
283232.0,36,7867.555555555556
292872.0,36,8135.333333333333
303497.0,36,8430.472222222223
301570.0,36,8376.944444444445
314176.0,36,8727.111111111111
266652.0,36,7407.0
199394.0,36,5538.722222222223
289822.0,36,8050.611111111111
293318.0,36,8147.722222222223
303139.0,36,8420.527777777777
297667.0,36,8268.527777777777
304512.0,36,8458.666666666666
242817.0,36,6744.916666666667
182250.0,36,5062.5
263558.0,36,7321.055555555556
274503.0,36,7625.083333333333
268250.0,36,7451.388888888889
278697.0,36,7741.583333333333
269211.0,36,7478.083333333333
213160.0,36,5921.111111111111
154476.0,36,4291.0
232284.0,36,6452.333333333333
243488.0,36,6763.555555555556
244354.0,36,6787.611111111111
241522.0,35,6900.628571428571
244481.0,35,6985.171428571429
204670.0,35,5847.714285714285
148548.0,35,4244.228571428572
230017.0,35,6571.914285714286
234905.0,36,6525.138888888889
239002.0,36,6638.944444444444
243290.0,36,6758.055555555556
248203.0,35,7091.5142857142855
204857.0,35,5853.057142857143
168502.0,35,4814.342857142857
241098.0,35,6888.5142857142855
253612.0,35,7246.057142857143
258236.0,36,7173.222222222223
260824.0,36,7245.111111111111
265495.0,36,7374.861111111111
224684.0,36,6241.222222222223
182022.0,36,5056.166666666667
262140.0,36,7281.666666666667
270459.0,36,7512.75
284017.0,36,7889.361111111111
286643.0,36,7962.305555555556
296612.0,36,8239.222222222223
258408.0,36,7178.0
190450.0,36,5290.277777777777
274006.0,36,7611.277777777777
287156.0,36,7976.555555555556
299270.0,36,8313.055555555555
300330.0,36,8342.5
311263.0,36,8646.194444444445
265048.0,36,7362.444444444444
198251.0,36,5506.972222222223
281629.0,36,7823.027777777777
294566.0,36,8182.388888888889
298102.0,36,8280.611111111111
297172.0,36,8254.777777777777
304571.0,36,8460.305555555555
268788.0,36,7466.333333333333
218740.0,36,6076.111111111111
275814.0,36,7661.5
276365.0,36,7676.805555555556
293862.0,36,8162.833333333333
297280.0,36,8257.777777777777
303706.0,36,8436.277777777777
263578.0,36,7321.611111111111
206647.0,36,5740.194444444444
267642.0,36,7434.5
285474.0,36,7929.833333333333
286919.0,35,8197.685714285713
284128.0,35,8117.942857142857
298431.0,35,8526.6
263729.0,35,7535.114285714286
180668.0,35,5161.942857142857
271249.0,35,7749.971428571429
283836.0,35,8109.6
287233.0,35,8206.657142857142
292191.0,35,8348.314285714287
304980.0,35,8713.714285714286
272293.0,35,7779.8
199504.0,35,5700.114285714286
278011.0,35,7943.171428571429
289360.0,35,8267.42857142857
297300.0,35,8494.285714285714
301931.0,35,8626.6
309365.0,35,8839.0
272524.0,35,7786.4
201802.0,35,5765.771428571428
269605.0,35,7703.0
283514.0,35,8100.4
288206.0,35,8234.457142857143
290677.0,35,8305.057142857142
296778.0,35,8479.371428571429
254369.0,35,7267.685714285714
190836.0,35,5452.457142857143
257075.0,35,7345.0
259265.0,35,7407.571428571428
265450.0,35,7584.285714285715
271011.0,35,7743.171428571429
275396.0,35,7868.457142857143
239145.0,35,6832.714285714285
183818.0,35,5251.942857142857
258616.0,35,7389.028571428571
270047.0,35,7715.628571428571
277062.0,35,7916.057142857143
280753.0,35,8021.5142857142855
290422.0,35,8297.771428571428
255822.0,35,7309.2
198652.0,35,5675.771428571428
281647.0,35,8047.057142857143
294452.0,35,8412.914285714285
300136.0,35,8575.314285714287
303207.0,35,8663.057142857142
317312.0,35,9066.057142857142
275368.0,35,7867.657142857143
217988.0,35,6228.228571428572
288473.0,35,8242.085714285715
289394.0,35,8268.4
295768.0,35,8450.514285714286
295307.0,35,8437.342857142858
308421.0,35,8812.028571428571
271049.0,35,7744.257142857143
208685.0,35,5962.428571428572
277028.0,35,7915.085714285714
291002.0,35,8314.342857142858
296910.0,35,8483.142857142857
303260.0,35,8664.57142857143
302168.0,35,8633.371428571429
255676.0,35,7305.028571428571
183169.0,35,5233.4
272046.0,35,7772.742857142857
249486.0,35,7128.171428571429
252387.0,32,7887.09375
252626.0,32,7894.5625
265084.0,32,8283.875
219456.0,32,6858.0
168156.0,32,5254.875
237187.0,32,7412.09375
250202.0,32,7818.8125
254103.0,32,7940.71875
263013.0,32,8219.15625
270022.0,32,8438.1875
230062.0,32,7189.4375
172793.0,32,5399.78125
234569.0,32,7330.28125
246917.0,32,7716.15625
252981.0,32,7905.65625
249448.0,32,7795.25
265061.0,32,8283.15625
191738.0,32,5991.8125
168261.0,32,5258.15625
235757.0,32,7367.40625
242890.0,32,7590.3125
244806.0,32,7650.1875
245428.0,32,7669.625
272772.0,35,7793.4857142857145
253595.0,35,7245.571428571428
193251.0,35,5521.457142857143
249518.0,35,7129.085714285714
285305.0,35,8151.571428571428
295059.0,35,8430.257142857143
298941.0,35,8541.171428571428
308185.0,35,8805.285714285714
254577.0,35,7273.628571428571
193762.0,35,5536.057142857143
259266.0,35,7407.6
264818.0,35,7566.228571428572
271007.0,35,7743.057142857143
267258.0,35,7635.942857142857
225919.0,35,6454.828571428571
150277.0,35,4293.628571428571
147869.0,35,4224.828571428571
204578.0,35,5845.085714285714
205929.0,35,5883.685714285714
206765.0,35,5907.571428571428
149200.0,35,4262.857142857143
165464.0,35,4727.542857142857
218495.0,35,6242.714285714285
228251.0,35,6521.457142857143
238101.0,35,6802.885714285714
240216.0,35,6863.314285714286
246518.0,35,7043.371428571429
218160.0,35,6233.142857142857
155348.0,35,4438.5142857142855
239093.0,35,6831.228571428572
251199.0,35,7177.114285714286
256773.0,35,7336.371428571429
258125.0,35,7375.0
271342.0,35,7752.628571428571
230863.0,35,6596.085714285714
174692.0,35,4991.2
250333.0,35,7152.371428571429
260941.0,35,7455.457142857143
266907.0,35,7625.914285714286
262184.0,35,7490.971428571429
275411.0,35,7868.885714285714
234599.0,35,6702.828571428571
174253.0,35,4978.657142857143
251589.0,35,7188.257142857143
265030.0,35,7572.285714285715
271010.0,35,7743.142857142857
272965.0,35,7799.0
282582.0,35,8073.771428571428
248379.0,35,7096.542857142857
177944.0,35,5084.114285714286
257036.0,35,7343.885714285714
262318.0,35,7494.8
270007.0,35,7714.4857142857145
272757.0,35,7793.057142857143
286191.0,35,8176.885714285714
255114.0,35,7288.971428571429
174950.0,35,4998.571428571428
261051.0,35,7458.6
274172.0,35,7833.4857142857145
281079.0,35,8030.828571428571
280624.0,35,8017.828571428571
287275.0,35,8207.857142857143
240104.0,35,6860.114285714286
189313.0,35,5408.942857142857
254660.0,35,7276.0
259257.0,35,7407.342857142857
260314.0,35,7437.542857142857
264628.0,35,7560.8
275789.0,35,7879.685714285714
236292.0,35,6751.2
179037.0,35,5115.342857142857
249344.0,35,7124.114285714286
264874.0,35,7567.828571428571
270406.0,35,7725.885714285714
272606.0,35,7788.742857142857
290643.0,35,8304.085714285715
250457.0,35,7155.914285714286
202106.0,35,5774.457142857143
274061.0,35,7830.314285714286
283725.0,35,8106.428571428572
285406.0,35,8154.457142857143
289553.0,35,8272.942857142858
297988.0,35,8513.942857142858
255785.0,35,7308.142857142857
198211.0,35,5663.171428571429
272851.0,35,7795.742857142857
286040.0,35,8172.571428571428
290149.0,35,8289.971428571429
284791.0,35,8136.885714285714
290543.0,35,8301.228571428572
253262.0,35,7236.057142857143
197709.0,35,5648.828571428571
266841.0,35,7624.028571428571
276481.0,35,7899.457142857143
282383.0,35,8068.085714285714
282608.0,35,8074.5142857142855
289786.0,35,8279.6
248931.0,34,7321.5
199402.0,34,5864.764705882353
265461.0,34,7807.676470588235
278084.0,34,8178.941176470588
288250.0,34,8477.941176470587
285259.0,34,8389.970588235294
295821.0,34,8700.617647058823
262134.0,34,7709.823529411765
205758.0,34,6051.705882352941
274466.0,34,8072.529411764706
287921.0,34,8468.264705882353
288606.0,34,8488.411764705883
291182.0,34,8564.176470588236
295751.0,34,8698.558823529413
242039.0,34,7118.794117647059
186457.0,34,5484.029411764706
277630.0,34,8165.588235294118
283700.0,34,8344.117647058823
293167.0,34,8622.558823529413
289495.0,34,8514.558823529413
300468.0,34,8837.29411764706
258701.0,34,7608.85294117647
194536.0,34,5721.64705882353
275761.0,34,8110.617647058823
285638.0,34,8401.117647058823
293658.0,34,8637.0
290568.0,34,8546.117647058823
169576.0,34,4987.529411764706
209867.0,34,6172.558823529412
168870.0,34,4966.764705882353
168955.0,34,4969.264705882353
256776.0,34,7552.235294117647
265987.0,34,7823.14705882353
266925.0,34,7850.735294117647
275962.0,34,8116.529411764706
232452.0,34,6836.823529411765
171071.0,34,5031.5
243259.0,35,6950.257142857143
276786.0,35,7908.171428571429
282712.0,35,8077.4857142857145
287742.0,35,8221.2
293843.0,35,8395.514285714286
250174.0,35,7147.828571428571
183351.0,35,5238.6
282050.0,35,8058.571428571428
287436.0,35,8212.457142857143
289774.0,34,8522.764705882353
290773.0,34,8552.14705882353
297034.0,34,8736.29411764706
266408.0,34,7835.529411764706
212996.0,34,6264.588235294118
273149.0,34,8033.794117647059
286858.0,34,8437.0
294826.0,34,8671.35294117647
296207.0,34,8711.970588235294
296456.0,34,8719.29411764706
261448.0,34,7689.64705882353
207113.0,34,6091.558823529412
276989.0,34,8146.735294117647
293749.0,35,8392.828571428572
298574.0,35,8530.685714285713
300065.0,35,8573.285714285714
306192.0,35,8748.342857142858
258748.0,35,7392.8
199120.0,35,5689.142857142857
279271.0,35,7979.171428571429
291416.0,34,8571.058823529413
306499.0,34,9014.676470588236
189739.0,34,5580.558823529412
255070.0,34,7502.058823529412
225200.0,34,6623.529411764706
193494.0,34,5691.0
282976.0,34,8322.823529411764
288316.0,34,8479.882352941177
284165.0,33,8611.060606060606
285730.0,34,8403.823529411764
290696.0,34,8549.882352941177
243213.0,34,7153.323529411765
174056.0,34,5119.294117647059
181661.0,34,5342.970588235294
286134.0,34,8415.70588235294
290793.0,34,8552.735294117647
289429.0,34,8512.617647058823
299895.0,34,8820.441176470587
256000.0,34,7529.411764705882
205156.0,34,6034.0
275477.0,34,8102.264705882353
284239.0,34,8359.970588235294
292212.0,34,8594.470588235294
297451.0,34,8748.558823529413
295891.0,34,8702.676470588236
243243.0,34,7154.205882352941
195456.0,34,5748.705882352941
271926.0,34,7997.823529411765
282645.0,34,8313.088235294117
287532.0,34,8456.823529411764
293707.0,34,8638.441176470587
295004.0,34,8676.588235294117
251132.0,34,7386.235294117647
197861.0,34,5819.441176470588
274837.0,34,8083.441176470588
287966.0,34,8469.588235294117
292631.0,34,8606.79411764706
291519.0,34,8574.088235294117
297102.0,34,8738.29411764706
255522.0,34,7515.35294117647
201009.0,34,5912.029411764706
270627.0,34,7959.617647058823
285427.0,34,8394.911764705883
289351.0,34,8510.323529411764
288856.0,34,8495.764705882353
291184.0,34,8564.235294117647
245811.0,34,7229.735294117647
197092.0,34,5796.823529411765
287702.0,34,8461.823529411764
284856.0,34,8378.117647058823
283226.0,34,8330.176470588236
283211.0,34,8329.735294117647
281551.0,34,8280.911764705883
226807.0,34,6670.794117647059
177111.0,34,5209.14705882353
248409.0,34,7306.14705882353
255236.0,34,7506.941176470588
250956.0,34,7381.058823529412
251444.0,34,7395.411764705882
251925.0,34,7409.558823529412
201810.0,34,5935.588235294118
157055.0,34,4619.264705882353
224885.0,34,6614.264705882353
238301.0,34,7008.85294117647
237070.0,34,6972.64705882353
233569.0,34,6869.676470588235
231540.0,34,6810.0
188990.0,34,5558.529411764706
145494.0,34,4279.235294117647
145402.0,34,4276.529411764706
226170.0,34,6652.058823529412
225428.0,34,6630.235294117647
225161.0,34,6622.382352941177
222755.0,34,6551.617647058823
197282.0,34,5802.411764705882
157688.0,34,4637.882352941177
232132.0,34,6827.411764705882
243480.0,34,7161.176470588235
247711.0,34,7285.617647058823
250729.0,34,7374.382352941177
256496.0,34,7544.0
190952.0,34,5616.235294117647
175094.0,34,5149.823529411765
258497.0,34,7602.85294117647
264975.0,34,7793.382352941177
266801.0,34,7847.088235294118
270536.0,34,7956.941176470588
283176.0,34,8328.70588235294
239838.0,34,7054.058823529412
191798.0,34,5641.117647058823
264724.0,34,7786.0
279437.0,34,8218.735294117647
285660.0,34,8401.764705882353
290366.0,34,8540.176470588236
292401.0,34,8600.029411764706
251197.0,34,7388.14705882353
198384.0,34,5834.823529411765
272792.0,35,7794.057142857143
282820.0,35,8080.571428571428
289397.0,35,8268.485714285714
287618.0,35,8217.657142857142
290461.0,35,8298.885714285714
249418.0,35,7126.228571428572
203371.0,35,5810.6
261482.0,35,7470.914285714286
272682.0,34,8020.058823529412
276465.0,34,8131.323529411765
282302.0,34,8303.0
279407.0,34,8217.85294117647
245615.0,34,7223.970588235294
197850.0,34,5819.117647058823
249602.0,34,7341.235294117647
269603.0,34,7929.5
275779.0,34,8111.14705882353
277600.0,34,8164.705882352941
290352.0,34,8539.764705882353
253030.0,34,7442.058823529412
195799.0,34,5758.794117647059
262468.0,34,7719.64705882353
272076.0,34,8002.235294117647
281735.0,34,8286.323529411764
280359.0,34,8245.85294117647
286636.0,34,8430.470588235294
250194.0,34,7358.64705882353
190542.0,34,5604.176470588235
267841.0,34,7877.676470588235
274936.0,34,8086.35294117647
285800.0,34,8405.882352941177
282580.0,34,8311.176470588236
292065.0,34,8590.14705882353
259990.0,34,7646.764705882353
194269.0,34,5713.794117647059
267993.0,34,7882.14705882353
274271.0,34,8066.794117647059
278953.0,34,8204.5
281984.0,34,8293.64705882353
283271.0,34,8331.5
238306.0,34,7009.0
176953.0,34,5204.5
246774.0,34,7258.058823529412
253722.0,34,7462.411764705882
244303.0,34,7185.382352941177
253420.0,34,7453.529411764706
261854.0,34,7701.588235294118
223366.0,34,6569.588235294118
182237.0,34,5359.911764705882
244840.0,34,7201.176470588235
260369.0,34,7657.911764705882
266110.0,34,7826.764705882353
268171.0,34,7887.382352941177
274194.0,34,8064.529411764706
239666.0,34,7049.0
189297.0,34,5567.558823529412
273215.0,34,8035.735294117647
289482.0,34,8514.176470588236
287497.0,33,8712.030303030304
293343.0,33,8889.181818181818
293831.0,33,8903.969696969696
262820.0,33,7964.242424242424
209796.0,33,6357.454545454545
271535.0,33,8228.333333333334
283050.0,33,8577.272727272728
279252.0,33,8462.181818181818
277046.0,33,8395.333333333334
288230.0,33,8734.242424242424
251137.0,33,7610.212121212121
186390.0,33,5648.181818181818
264512.0,33,8015.515151515152
278088.0,33,8426.90909090909
279561.0,33,8471.545454545454
287798.0,33,8721.151515151516
289495.0,33,8772.575757575758
255278.0,33,7735.69696969697
193622.0,33,5867.333333333333
261095.0,33,7911.969696969697
269287.0,33,8160.212121212121
276532.0,33,8379.757575757576
278455.0,33,8438.030303030304
285166.0,32,8911.4375
247495.0,32,7734.21875
180539.0,32,5641.84375
257163.0,32,8036.34375
271831.0,32,8494.71875
275655.0,32,8614.21875
276181.0,32,8630.65625
295445.0,32,9232.65625
255358.0,32,7979.9375
200843.0,32,6276.34375
258953.0,32,8092.28125
272122.0,32,8503.8125
281278.0,32,8789.9375
279339.0,32,8729.34375
286723.0,32,8960.09375
250283.0,32,7821.34375
189703.0,32,5928.21875
262796.0,32,8212.375
274474.0,32,8577.3125
282558.0,33,8562.363636363636
281076.0,33,8517.454545454546
285212.0,33,8642.787878787878
237316.0,33,7191.393939393939
194488.0,33,5893.575757575758
269032.0,34,7912.705882352941
280975.0,34,8263.970588235294
277425.0,34,8159.558823529412
289868.0,34,8525.529411764706
288383.0,34,8481.85294117647
254494.0,34,7485.117647058823
193123.0,34,5680.088235294118
271571.0,34,7987.382352941177
283401.0,34,8335.323529411764
284259.0,34,8360.558823529413
282435.0,34,8306.911764705883
274829.0,34,8083.205882352941
203785.0,34,5993.676470588235
159632.0,34,4695.058823529412
145933.0,34,4292.14705882353
207219.0,34,6094.676470588235
209698.0,34,6167.588235294118
209735.0,34,6168.676470588235
